opening_year_method,n_facilities
not_found,1031
osm:start_date,17
baxtel:/data-center/digital-realty-loudoun-ashburn-campus,10
wikipedia_city:Quality Technology Services,10
baxtel:/data-center/digital-realty-silicon-valley-sjc10,8
baxtel:/data-center/digital-realty-new-york-ewr20,7
wikipedia_city:CyrusOne,7
baxtel:/data-center/flexential-portland-hillsboro-3,6
wikipedia_city:CoreSite,6
baxtel:/data-center/meta-sarpy-nebraska,5
wikipedia_table:Google,5
baxtel:/data-center/iron-mountain-phoenix,4
baxtel:/data-center/stack-portland-por03,4
wikidata:sparql_index,4
baxtel:/data-center/sabey-intergate-columbia,4
baxtel:/data-center/rowan-percheron,4
baxtel:/data-center/cyrusone-sterling-ix,4
baxtel:/data-center/amazon-iad-98,4
baxtel:/data-center/meta-gallatin-2,4
baxtel:/data-center/meta-eagle-2,3
baxtel:/data-center/sabey-intergate-west,3
baxtel:/data-center/sabey-intergate-east,3
baxtel:/data-center/prime-santa-clara-martin,3
baxtel:/data-center/ntt-sacramento-campus-ca1-ca2-ca3,3
baxtel:/data-center/cyrusone-san-antonio-sat1,3
baxtel:/data-center/microsoft-goodyear-campus,3
baxtel:/data-center/meta-huntsville-campus,3
baxtel:/data-center/centersquare-sterling-dc2,3
baxtel:/data-center/digital-realty-chicago-ord11,3
baxtel:/data-center/centersquare-ashburn-wdc1,3
baxtel:/data-center/verizon-wireless-branchburg,3
baxtel:/data-center/digital-realty-pdx11,2
baxtel:/data-center/element-critical-va1,2
baxtel:/data-center/liquid-web-phoenix,2
baxtel:/data-center/compugen-new-albany,2
baxtel:/data-center/equinix-secaucus-ny6,2
baxtel:/data-center/flexential-las-vegas-lone-mountain,2
baxtel:/data-center/coresite-reston-campus-va1,2
baxtel:/data-center/flexential-douglasville,2
baxtel:/data-center/prime-dallas-dfw01,2
baxtel:/data-center/equinix-ashburn-dc10,2
baxtel:/data-center/csquare-sfo4-b,2
baxtel:/data-center/cyrusone-austin-iii,2
baxtel:/data-center/lumen-austin-3-500-chicon,2
baxtel:/data-center/flexential-denver-arapahoe,2
baxtel:/data-center/flexential-dallas-synergy-park,2
baxtel:/data-center/lumen-mclean-1,2
baxtel:/data-center/digital-dallas-campus-in-richardson-digital-realty,2
baxtel:/data-center/flexential-charlotte-4,2
baxtel:/data-center/xai-colossus-1-25266b8b-dde9-4cd4-9e89-7e8a54c085d3,2
baxtel:/data-center/tierpoint-dallas-allen,2
wikipedia_city:Switch (company),2
baxtel:/data-center/talen-nautilus-cryptomine,2
wikipedia_city:Digital Realty,2
baxtel:/data-center/43780-digital-loudoun-plaza-bldg-h,2
baxtel:/data-center/iron-mountain-va-5,1
wikipedia:Aladdin (BlackRock),1
baxtel:/data-center/lincoln-rackhouse-silicon-heartland-innovation-park,1
baxtel:/data-center/lightedge-altoona-2,1
baxtel:/data-center/lightedge-altoona-1,1
baxtel:/data-center/iron-mountain-va-6,1
baxtel:/data-center/switch-las-vegas-9,1
baxtel:/data-center/lumen-austin-1-4207-smith-school,1
"wikipedia:Alpharetta, Georgia",1
baxtel:/data-center/iron-mountain-va-3,1
wikipedia:Infomart,1
baxtel:/data-center/iron-mountain-va-2,1
baxtel:/data-center/iron-mountain-scottsdale,1
wikipedia:Level 3 Communications,1
baxtel:/data-center/iron-mountain-chicago,1
baxtel:/data-center/iron-mountain-va-4,1
baxtel:/data-center/windstream-little-rock,1
baxtel:/data-center/hurricane-electric-fremont-2,1
baxtel:/data-center/lumen-norristown,1
baxtel:/data-center/marathon-digital-granbury-tx,1
baxtel:/data-center/lumen-sunnyvale-1,1
baxtel:/data-center/lumen-santa-clara,1
baxtel:/data-center/vantage-wa11,1
baxtel:/data-center/lumen-san-antonio-2,1
baxtel:/data-center/lumen-phoenix-1,1
baxtel:/data-center/vantage-wa12,1
baxtel:/data-center/walmart-colorado-springs,1
baxtel:/data-center/lumen-madison-1,1
baxtel:/data-center/lumen-dallas-6,1
baxtel:/data-center/lumen-dallas-1,1
baxtel:/data-center/lumen-cleveland-4000-chester,1
baxtel:/data-center/vantage-wa13,1
baxtel:/data-center/virginia-information-technologies-agency,1
baxtel:/data-center/ionic-digital-cedarvale,1
baxtel:/data-center/h5-phoenix,1
baxtel:/data-center/hurricane-electric-fremont-1,1
baxtel:/data-center/flexential-englewood,1
wikipedia:Lumen Technologies,1
baxtel:/data-center/flexential-phoenix-deer-valley,1
baxtel:/data-center/flexential-minneapolis,1
baxtel:/data-center/flexential-louisville-2-3-4,1
baxtel:/data-center/flexential-hillsboro-6,1
baxtel:/data-center/flexential-franklin-tn,1
baxtel:/data-center/flexential-east-louisville,1
baxtel:/data-center/h5-secaucus,1
baxtel:/data-center/flexential-downtown-salt-lake-delong,1
wikipedia_city:Indiana University Bloomington,1
wikipedia_city:United States Postal Service,1
baxtel:/data-center/flexential-dallas-plano,1
baxtel:/data-center/flexential-cool-springs,1
baxtel:/data-center/flexential-cincinnati-1-and-2,1
baxtel:/data-center/flexential-raleigh,1
baxtel:/data-center/flexential-richmond-1,1
baxtel:/data-center/flexential-salt-lake-fair-park,1
baxtel:/data-center/flexential-salt-lake-lindon,1
baxtel:/data-center/flexential-salt-lake-mill-creek,1
baxtel:/data-center/flexential-salt-lake-south-view,1
baxtel:/data-center/flexential-tampa-1-and-2,1
baxtel:/data-center/flexential-tampa-3,1
baxtel:/data-center/godaddy-gilbert-az,1
baxtel:/data-center/goldman-sachs-tokyo-hnd1,1
baxtel:/data-center/google-berkeley-county-south-carolina,1
baxtel:/data-center/google-denver-thorton,1
baxtel:/data-center/google-lockbourne-oh,1
baxtel:/data-center/google-the-dalles-oregon,1
baxtel:/data-center/h5-ashburn,1
baxtel:/data-center/h5-minneapolis,1
baxtel:/data-center/vantage-va13,1
baxtel:/data-center/vantage-va2-campus,1
baxtel:/data-center/vantage-tx22,1
baxtel:/data-center/vantage-va12,1
baxtel:/data-center/ovh-us-east-vint-hill,1
baxtel:/data-center/stack-portland-por02,1
baxtel:/data-center/stack-northern-virginia-nva05,1
baxtel:/data-center/stack-new-albany-nal01,1
baxtel:/data-center/stack-chicago-chi01,1
baxtel:/data-center/serverfarm-lax1,1
baxtel:/data-center/t5-colorado,1
baxtel:/data-center/sabey-intergate-quincy,1
baxtel:/data-center/telehouse-the-teleport,1
baxtel:/data-center/tierpoint-allentown-tekpark,1
baxtel:/data-center/sabey-intergate-ashburn-building-a,1
baxtel:/data-center/tierpoint-baltimore-bwi,1
baxtel:/data-center/tierpoint-charlotte-4,1
baxtel:/data-center/rackspace-somerset-nyc1,1
baxtel:/data-center/rackspace-richardson-dfw3,1
baxtel:/data-center/rackspace-belmont-nyc2,1
baxtel:/data-center/switch-texas-2,1
baxtel:/data-center/strategic-datasphere-alpharetta-georgia,1
baxtel:/data-center/switch-tahoe-reno-the-citadel-campus,1
baxtel:/data-center/switch-austin-the-rock,1
baxtel:/data-center/switch-las-vegas-7,1
baxtel:/data-center/switch-las-vegas-12,1
baxtel:/data-center/switch-las-vegas-11,1
baxtel:/data-center/switch-las-vegas-10,1
baxtel:/data-center/switch-edge-1,1
baxtel:/data-center/switch-las-vegas-core-campus,1
baxtel:/data-center/switch-austin-1-adc,1
baxtel:/data-center/stream-chicago-i,1
baxtel:/data-center/switch-300-dell-way,1
baxtel:/data-center/stream-san-antonio-ii,1
baxtel:/data-center/stream-phx-ii,1
baxtel:/data-center/stream-houston-woodlands,1
baxtel:/data-center/stream-dfw-iv,1
baxtel:/data-center/stream-chicago-ii,1
baxtel:/data-center/tierpoint-tulsa-state-farm,1
baxtel:/data-center/one-wilshire-building,1
baxtel:/data-center/switch-las-vegas-8,1
baxtel:/data-center/ntt-va8,1
baxtel:/data-center/microsoft-trp3-sat46,1
baxtel:/data-center/us-signal-or01-bend,1
baxtel:/data-center/microsoft-trp2,1
baxtel:/data-center/microsoft-trp1,1
baxtel:/data-center/microsoft-san-antonio-sat16,1
baxtel:/data-center/microsoft-iad11,1
baxtel:/data-center/microsoft-hyd01-bldg-2,1
baxtel:/data-center/valero-wiserman,1
baxtel:/data-center/microsoft-gainesville-va,1
baxtel:/data-center/microsoft-eat04,1
baxtel:/data-center/microsoft-eat03,1
baxtel:/data-center/microsoft-chicago-northlake,1
baxtel:/data-center/microsoft-boydton-va,1
baxtel:/data-center/vantage-santa-clara-ca2,1
baxtel:/data-center/meta-los-lunas-campus,1
baxtel:/data-center/netrality-chicago-717-s-wells,1
baxtel:/data-center/ntt-ch2,1
baxtel:/data-center/turnkey-internet-albany,1
baxtel:/data-center/tjx-corporate-techno,1
baxtel:/data-center/ntt-va7,1
baxtel:/data-center/ntt-va5,1
baxtel:/data-center/ntt-va4,1
baxtel:/data-center/ntt-va3,1
baxtel:/data-center/tierpoint-valley-forge,1
baxtel:/data-center/ntt-va2,1
baxtel:/data-center/ntt-va11,1
baxtel:/data-center/ntt-ch3,1
baxtel:/data-center/ntt-va1,1
baxtel:/data-center/flexential-brentwood,1
baxtel:/data-center/tulsaconnect-dc3,1
baxtel:/data-center/ntt-data-quincy,1
baxtel:/data-center/ntt-chicago-ch4,1
baxtel:/data-center/ntt-chicago-ch1,1
baxtel:/data-center/ntt-silicon-valley-sv1,1
baxtel:/data-center/1780-business-center-drive-va3-digital-realty,1
baxtel:/data-center/flexential-aurora-cornell,1
baxtel:/data-center/amazon-iad86,1
baxtel:/data-center/cloudhq-lc3,1
baxtel:/data-center/cloudhq-lc2,1
baxtel:/data-center/cisco-allen,1
baxtel:/data-center/centersquare-secaucus-nyc3,1
baxtel:/data-center/centersquare-phx1,1
baxtel:/data-center/centersquare-lynnwood-sea1,1
baxtel:/data-center/centersquare-lisle-chi1,1
baxtel:/data-center/centersquare-iad2-b,1
baxtel:/data-center/centersquare-iad2-a,1
baxtel:/data-center/centersquare-chicago-ord2,1
baxtel:/data-center/centersquare-chicago-ord1,1
baxtel:/data-center/centersquare-atl1,1
baxtel:/data-center/centersquare-allen-dfw2,1
baxtel:/data-center/bt-radianz-492-river-road,1
baxtel:/data-center/bny-mellon-somerset,1
baxtel:/data-center/blue-nap-americas-curacao,1
baxtel:/data-center/ark-duluth,1
baxtel:/data-center/applied-digital-polaris-forge-1,1
baxtel:/data-center/applied-digital-ellendale-crypto-mine,1
baxtel:/data-center/cloudhq-manassas-mcc1,1
baxtel:/data-center/cloudhq-mcc2,1
baxtel:/data-center/cloudhq-mcc3,1
baxtel:/data-center/coresite-sv5,1
baxtel:/data-center/credit-suisse-clifton,1
baxtel:/data-center/crane-portland-or,1
baxtel:/data-center/cosentry-sioux-falls-west,1
baxtel:/data-center/corespace-dallas,1
baxtel:/data-center/coresite-sv9,1
baxtel:/data-center/coresite-sv8,1
baxtel:/data-center/coresite-sv7,1
baxtel:/data-center/coresite-sv6,1
baxtel:/data-center/coresite-sv4,1
baxtel:/data-center/cologix-jacksonville-jax1,1
baxtel:/data-center/coresite-somerville-bo1,1
baxtel:/data-center/coresite-secaucus-ny2,1
baxtel:/data-center/coresite-reston-va3,1
baxtel:/data-center/coresite-ny3,1
baxtel:/data-center/coresite-milpitas-sv2,1
baxtel:/data-center/coresite-dc1-1275-k-street-nw,1
baxtel:/data-center/coresite-atlanta-at2,1
baxtel:/data-center/cologix-santa-clara,1
baxtel:/data-center/apple-maiden-north-carolina,1
baxtel:/data-center/amazon-iad76,1
baxtel:/data-center/flexential-atlanta-norcross,1
baxtel:/data-center/amazon-iad71,1
baxtel:/data-center/amazon-2570-beech-road,1
baxtel:/data-center/aligned-plano,1
baxtel:/data-center/aligned-ord-02,1
baxtel:/data-center/aligned-iad03,1
baxtel:/data-center/aligned-iad02,1
baxtel:/data-center/aligned-hillsboro-pdx-01,1
baxtel:/data-center/aligned-chicago-ord-01,1
baxtel:/data-center/aligned-ashburn,1
baxtel:/data-center/ainet-one-market-center,1
baxtel:/data-center/ainet-cybernap-glen-burnie,1
baxtel:/data-center/8100-boone-digital-realty,1
baxtel:/data-center/44521-hastings-acc5-digital-realty,1
baxtel:/data-center/44520-hastings-acc3-digital-realty,1
baxtel:/data-center/44480-hastings-acc4-digital-realty,1
baxtel:/data-center/44461-chilum-acc6-digital-realty,1
baxtel:/data-center/365-main-sfr2-digital-realty,1
baxtel:/data-center/32-ave-of-americas-digital-realty,1
baxtel:/data-center/2299-busse-ch2-digital-realty,1
baxtel:/data-center/21745-sir-timothy-acc9-digital-realty,1
baxtel:/data-center/amazon-bethlehem-technology-park-dc18,1
baxtel:/data-center/amazon-iad10,1
baxtel:/data-center/amazon-iad11,1
baxtel:/data-center/amazon-iad152,1
baxtel:/data-center/amazon-iad7,1
baxtel:/data-center/amazon-iad65,1
baxtel:/data-center/amazon-iad60,1
baxtel:/data-center/amazon-iad50,1
baxtel:/data-center/amazon-iad32,1
baxtel:/data-center/amazon-iad24,1
baxtel:/data-center/amazon-iad22,1
baxtel:/data-center/amazon-iad16,1
baxtel:/data-center/amazon-iad151,1
baxtel:/data-center/amazon-iad114,1
baxtel:/data-center/amazon-iad150,1
baxtel:/data-center/amazon-iad15,1
baxtel:/data-center/amazon-iad140,1
baxtel:/data-center/amazon-iad14,1
baxtel:/data-center/amazon-iad125,1
baxtel:/data-center/amazon-iad124,1
baxtel:/data-center/amazon-iad12,1
baxtel:/data-center/amazon-iad115,1
baxtel:/data-center/cyrusone-allen-dfw3,1
baxtel:/data-center/cyrusone-cincinnati-7th-street,1
baxtel:/data-center/cyrusone-cincinnati-hamilton,1
baxtel:/data-center/cyrusone-cincinnati-mason,1
baxtel:/data-center/equinix-new-york-secaucus-ny4,1
baxtel:/data-center/equinix-new-york-secaucus-ny2,1
baxtel:/data-center/equinix-new-york-north-bergen-ny7,1
baxtel:/data-center/equinix-manassas-dc14,1
baxtel:/data-center/equinix-dc21,1
baxtel:/data-center/equinix-dc16,1
baxtel:/data-center/equinix-dc15,1
baxtel:/data-center/equinix-dc13,1
baxtel:/data-center/equinix-culpeper-campus,1
baxtel:/data-center/equinix-chicago-ch7,1
baxtel:/data-center/equinix-chicago-ch3,1
baxtel:/data-center/equinix-chicago-ch1-ch2-ch4,1
baxtel:/data-center/equinix-ashburn-dc5,1
baxtel:/data-center/equinix-ashburn-dc4-f292a6c2-9340-43c9-821a-abfe935da89e,1
baxtel:/data-center/equinix-ashburn-dc3,1
baxtel:/data-center/equinix-ashburn-dc2,1
baxtel:/data-center/equinix-ashburn-dc12,1
baxtel:/data-center/equinix-ashburn-dc11,1
baxtel:/data-center/equinix-ashburn-campus,1
baxtel:/data-center/equinix-new-york-secaucus-ny5,1
baxtel:/data-center/equinix-palo-alto-sv8,1
baxtel:/data-center/equinix-san-jose-sv3,1
baxtel:/data-center/equinix-sv5,1
baxtel:/data-center/firstlight-portsmouth,1
baxtel:/data-center/firstlight-portland-me,1
baxtel:/data-center/expedient-pittsburgh-green-tree,1
baxtel:/data-center/expedient-baltimore-owings-mills,1
baxtel:/data-center/evocative-virginia-iad1,1
baxtel:/data-center/evocative-secaucus-ewr1,1
baxtel:/data-center/evocative-santa-clara-sjc11,1
baxtel:/data-center/21625-gresham-acc7-digital-realty,1
baxtel:/data-center/equinix-sv11,1
baxtel:/data-center/equinix-santa-clara-sv14,1
baxtel:/data-center/equinix-sv10,1
baxtel:/data-center/equinix-sunnyvale-sv6,1
baxtel:/data-center/equinix-sunnyvale-sv4,1
baxtel:/data-center/equinix-seattle-se3,1
baxtel:/data-center/equinix-santa-clara-sv2,1
baxtel:/data-center/equinix-santa-clara-sv17,1
baxtel:/data-center/equinix-santa-clara-sv16,1
baxtel:/data-center/equinix-santa-clara-sv15,1
baxtel:/data-center/element-critical-ch2,1
baxtel:/data-center/element-critical-ch1,1
baxtel:/data-center/edged-energy-chicago-ord02,1
baxtel:/data-center/databank-ashburn-iad1,1
baxtel:/data-center/databank-plano-dfw3,1
baxtel:/data-center/databank-pittsburgh-pit2,1
baxtel:/data-center/databank-piscataway-ewr2,1
baxtel:/data-center/databank-orangeburg-lga3,1
baxtel:/data-center/databank-mclean-iad2,1
baxtel:/data-center/databank-las-vegas-las1,1
baxtel:/data-center/databank-dfw4-empire-central,1
baxtel:/data-center/databank-ashburn-iad3,1
baxtel:/data-center/dastor-3400-horizon,1
baxtel:/data-center/dataverge-brooklyn,1
baxtel:/data-center/cyrusone-somerset,1
baxtel:/data-center/cyrusone-sat10,1
baxtel:/data-center/cyrusone-san-antonio-sat5,1
baxtel:/data-center/cyrusone-quincy,1
baxtel:/data-center/cyrusone-phx8,1
baxtel:/data-center/cyrusone-phx4,1
baxtel:/data-center/cyrusone-nva7,1
baxtel:/data-center/cyrusone-council-bluffs,1
baxtel:/data-center/databank-santa-clara-sfo1,1
baxtel:/data-center/dc-blox-myrtle-beach,1
baxtel:/data-center/edgecore-silicon-valley,1
baxtel:/data-center/digital-realty-dfw35,1
baxtel:/data-center/edgeconnex-chi02,1
baxtel:/data-center/edgeconnex-chi01,1
baxtel:/data-center/digital-realty-sjc29,1
baxtel:/data-center/digital-realty-sjc15,1
baxtel:/data-center/digital-realty-pdx10,1
baxtel:/data-center/digital-realty-iad55,1
baxtel:/data-center/digital-realty-iad44,1
baxtel:/data-center/digital-realty-ewr21,1
baxtel:/data-center/digital-realty-dfw29,1
baxtel:/data-center/digital-crossroad-hammond-in-phase-2,1
baxtel:/data-center/digital-realty-dfw28,1
baxtel:/data-center/digital-realty-dfw18,1
baxtel:/data-center/digital-realty-dfw16,1
baxtel:/data-center/digital-realty-aus11,1
baxtel:/data-center/digital-realty-atl11,1
baxtel:/data-center/digital-fortress-south-seattle,1
baxtel:/data-center/digital-fortress-richmond,1
baxtel:/data-center/digital-fortress-lynnwood,1
baxtel:/data-center/equinix-vienna-dc7,1
