state,year,month,date,cdd,hdd
OH,2020,8,2020-08-01,234.0,19.0
OH,2020,9,2020-09-01,84.0,114.0
OH,2020,10,2020-10-01,4.0,364.0
OH,2020,11,2020-11-01,0.0,537.0
OH,2020,12,2020-12-01,0.0,944.0
OH,2021,1,2021-01-01,0.0,1035.0
OH,2021,2,2021-02-01,0.0,1093.0
OH,2021,3,2021-03-01,0.0,623.0
OH,2021,4,2021-04-01,5.0,423.0
OH,2021,5,2021-05-01,62.0,250.0
OH,2021,6,2021-06-01,228.0,31.0
OH,2021,7,2021-07-01,274.0,13.0
OH,2021,8,2021-08-01,309.0,8.0
OH,2021,9,2021-09-01,109.0,72.0
OH,2021,10,2021-10-01,55.0,205.0
OH,2021,11,2021-11-01,0.0,720.0
OH,2021,12,2021-12-01,0.0,735.0
OH,2022,1,2022-01-01,0.0,1244.0
OH,2022,2,2022-02-01,0.0,942.0
OH,2022,3,2022-03-01,0.0,672.0
OH,2022,4,2022-04-01,9.0,493.0
OH,2022,5,2022-05-01,73.0,130.0
OH,2022,6,2022-06-01,172.0,45.0
OH,2022,7,2022-07-01,277.0,4.0
OH,2022,8,2022-08-01,227.0,14.0
OH,2022,9,2022-09-01,95.0,109.0
OH,2022,10,2022-10-01,0.0,405.0
OH,2022,11,2022-11-01,0.0,640.0
OH,2022,12,2022-12-01,0.0,1001.0
OH,2023,1,2023-01-01,0.0,891.0
OH,2023,2,2023-02-01,0.0,759.0
OH,2023,3,2023-03-01,0.0,777.0
OH,2023,4,2023-04-01,1.0,406.0
OH,2023,5,2023-05-01,17.0,220.0
OH,2023,6,2023-06-01,86.0,73.0
OH,2023,7,2023-07-01,264.0,2.0
OH,2023,8,2023-08-01,174.0,24.0
OH,2023,9,2023-09-01,52.0,97.0
OH,2023,10,2023-10-01,5.0,345.0
OH,2023,11,2023-11-01,0.0,685.0
OH,2023,12,2023-12-01,0.0,847.0
OH,2024,1,2024-01-01,0.0,1093.0
OH,2024,2,2024-02-01,0.0,773.0
OH,2024,3,2024-03-01,0.0,641.0
OH,2024,4,2024-04-01,10.0,347.0
OH,2024,5,2024-05-01,67.0,104.0
OH,2024,6,2024-06-01,203.0,35.0
OH,2024,7,2024-07-01,275.0,10.0
OH,2024,8,2024-08-01,235.0,28.0
OH,2024,9,2024-09-01,109.0,55.0
OH,2024,10,2024-10-01,10.0,299.0
OH,2024,11,2024-11-01,3.0,557.0
OH,2024,12,2024-12-01,0.0,935.0
OH,2025,1,2025-01-01,0.0,1309.0
OH,2025,2,2025-02-01,0.0,985.0
OH,2025,3,2025-03-01,0.0,637.0
OH,2025,4,2025-04-01,0.0,414.0
OH,2025,5,2025-05-01,15.0,216.0
OH,2025,6,2025-06-01,242.0,30.0
OH,2025,7,2025-07-01,344.0,2.0
OH,2025,8,2025-08-01,196.0,45.0
OH,2025,9,2025-09-01,79.0,77.0
OH,2025,10,2025-10-01,9.0,336.0
OH,2025,11,2025-11-01,0.0,712.0
OH,2025,12,2025-12-01,0.0,1095.0
OH,2026,1,2026-01-01,0.0,1295.0
OH,2026,2,2026-02-01,0.0,996.0
OH,2026,3,2026-03-01,1.0,598.0
OH,2026,4,2026-04-01,18.0,290.0
PA,2015,1,2015-01-01,0.0,1227.0
PA,2015,2,2015-02-01,0.0,1281.0
PA,2015,3,2015-03-01,0.0,958.0
PA,2015,4,2015-04-01,0.0,432.0
PA,2015,5,2015-05-01,107.0,110.0
PA,2015,6,2015-06-01,159.0,51.0
PA,2015,7,2015-07-01,263.0,13.0
PA,2015,8,2015-08-01,197.0,24.0
PA,2015,9,2015-09-01,130.0,66.0
PA,2015,10,2015-10-01,0.0,394.0
PA,2015,11,2015-11-01,0.0,527.0
PA,2015,12,2015-12-01,0.0,632.0
PA,2016,1,2016-01-01,0.0,1146.0
PA,2016,2,2016-02-01,0.0,929.0
PA,2016,3,2016-03-01,0.0,603.0
PA,2016,4,2016-04-01,0.0,473.0
PA,2016,5,2016-05-01,55.0,239.0
PA,2016,6,2016-06-01,161.0,32.0
PA,2016,7,2016-07-01,331.0,7.0
PA,2016,8,2016-08-01,337.0,1.0
PA,2016,9,2016-09-01,168.0,42.0
PA,2016,10,2016-10-01,15.0,263.0
PA,2016,11,2016-11-01,0.0,605.0
PA,2016,12,2016-12-01,0.0,968.0
PA,2017,1,2017-01-01,0.0,954.0
PA,2017,2,2017-02-01,0.0,724.0
PA,2017,3,2017-03-01,0.0,854.0
PA,2017,4,2017-04-01,9.0,298.0
PA,2017,5,2017-05-01,29.0,231.0
PA,2017,6,2017-06-01,159.0,55.0
PA,2017,7,2017-07-01,291.0,7.0
PA,2017,8,2017-08-01,153.0,44.0
PA,2017,9,2017-09-01,100.0,98.0
PA,2017,10,2017-10-01,30.0,256.0
PA,2017,11,2017-11-01,0.0,701.0
PA,2017,12,2017-12-01,0.0,1073.0
PA,2018,1,2018-01-01,0.0,1204.0
PA,2018,2,2018-02-01,0.0,789.0
PA,2018,3,2018-03-01,0.0,896.0
PA,2018,4,2018-04-01,0.0,598.0
PA,2018,5,2018-05-01,65.0,111.0
PA,2018,6,2018-06-01,144.0,52.0
PA,2018,7,2018-07-01,295.0,9.0
PA,2018,8,2018-08-01,295.0,8.0
PA,2018,9,2018-09-01,155.0,67.0
PA,2018,10,2018-10-01,44.0,375.0
PA,2018,11,2018-11-01,0.0,781.0
PA,2018,12,2018-12-01,0.0,898.0
PA,2019,1,2019-01-01,0.0,1120.0
PA,2019,2,2019-02-01,0.0,914.0
PA,2019,3,2019-03-01,0.0,855.0
PA,2019,4,2019-04-01,0.0,351.0
PA,2019,5,2019-05-01,53.0,147.0
PA,2019,6,2019-06-01,135.0,55.0
PA,2019,7,2019-07-01,340.0,3.0
PA,2019,8,2019-08-01,233.0,24.0
PA,2019,9,2019-09-01,99.0,61.0
PA,2019,10,2019-10-01,20.0,292.0
PA,2019,11,2019-11-01,0.0,786.0
PA,2019,12,2019-12-01,0.0,933.0
PA,2020,1,2020-01-01,0.0,941.0
PA,2020,2,2020-02-01,0.0,852.0
PA,2020,3,2020-03-01,0.0,627.0
PA,2020,4,2020-04-01,0.0,509.0
PA,2020,5,2020-05-01,35.0,265.0
PA,2020,6,2020-06-01,164.0,41.0
PA,2020,7,2020-07-01,386.0,0.0
PA,2020,8,2020-08-01,275.0,8.0
PA,2020,9,2020-09-01,71.0,124.0
PA,2020,10,2020-10-01,1.0,333.0
PA,2020,11,2020-11-01,0.0,527.0
PA,2020,12,2020-12-01,0.0,947.0
PA,2021,1,2021-01-01,0.0,1032.0
PA,2021,2,2021-02-01,0.0,1006.0
PA,2021,3,2021-03-01,0.0,693.0
PA,2021,4,2021-04-01,2.0,417.0
PA,2021,5,2021-05-01,47.0,238.0
PA,2021,6,2021-06-01,198.0,45.0
PA,2021,7,2021-07-01,288.0,11.0
PA,2021,8,2021-08-01,310.0,9.0
PA,2021,9,2021-09-01,83.0,81.0
PA,2021,10,2021-10-01,16.0,215.0
PA,2021,11,2021-11-01,0.0,718.0
PA,2021,12,2021-12-01,0.0,791.0
PA,2022,1,2022-01-01,0.0,1239.0
PA,2022,2,2022-02-01,0.0,919.0
PA,2022,3,2022-03-01,0.0,723.0
PA,2022,4,2022-04-01,1.0,485.0
PA,2022,5,2022-05-01,56.0,158.0
PA,2022,6,2022-06-01,121.0,54.0
PA,2022,7,2022-07-01,289.0,3.0
PA,2022,8,2022-08-01,264.0,11.0
PA,2022,9,2022-09-01,70.0,119.0
PA,2022,10,2022-10-01,0.0,436.0
PA,2022,11,2022-11-01,0.0,632.0
PA,2022,12,2022-12-01,0.0,1020.0
PA,2023,1,2023-01-01,0.0,860.0
PA,2023,2,2023-02-01,0.0,782.0
PA,2023,3,2023-03-01,0.0,794.0
PA,2023,4,2023-04-01,3.0,373.0
PA,2023,5,2023-05-01,4.0,248.0
PA,2023,6,2023-06-01,70.0,88.0
PA,2023,7,2023-07-01,290.0,3.0
PA,2023,8,2023-08-01,179.0,20.0
PA,2023,9,2023-09-01,98.0,114.0
PA,2023,10,2023-10-01,9.0,324.0
PA,2023,11,2023-11-01,0.0,722.0
PA,2023,12,2023-12-01,0.0,812.0
PA,2024,1,2024-01-01,0.0,1039.0
PA,2024,2,2024-02-01,0.0,843.0
PA,2024,3,2024-03-01,0.0,659.0
PA,2024,4,2024-04-01,6.0,391.0
PA,2024,5,2024-05-01,59.0,137.0
PA,2024,6,2024-06-01,200.0,37.0
PA,2024,7,2024-07-01,323.0,7.0
PA,2024,8,2024-08-01,206.0,32.0
PA,2024,9,2024-09-01,49.0,92.0
PA,2024,10,2024-10-01,0.0,330.0
PA,2024,11,2024-11-01,0.0,590.0
PA,2024,12,2024-12-01,0.0,1001.0
PA,2025,1,2025-01-01,0.0,1280.0
PA,2025,2,2025-02-01,0.0,975.0
PA,2025,3,2025-03-01,0.0,645.0
PA,2025,4,2025-04-01,0.0,416.0
PA,2025,5,2025-05-01,12.0,203.0
PA,2025,6,2025-06-01,200.0,48.0
PA,2025,7,2025-07-01,357.0,2.0
PA,2025,8,2025-08-01,154.0,51.0
PA,2025,9,2025-09-01,57.0,78.0
PA,2025,10,2025-10-01,0.0,372.0
PA,2025,11,2025-11-01,0.0,696.0
PA,2025,12,2025-12-01,0.0,1111.0
PA,2026,1,2026-01-01,0.0,1274.0
PA,2026,2,2026-02-01,0.0,1040.0
PA,2026,3,2026-03-01,0.0,661.0
PA,2026,4,2026-04-01,20.0,351.0
SC,2015,1,2015-01-01,0.0,658.0
SC,2015,2,2015-02-01,0.0,680.0
SC,2015,3,2015-03-01,4.0,293.0
SC,2015,4,2015-04-01,63.0,109.0
SC,2015,5,2015-05-01,237.0,28.0
SC,2015,6,2015-06-01,458.0,0.0
SC,2015,7,2015-07-01,531.0,0.0
SC,2015,8,2015-08-01,450.0,0.0
SC,2015,9,2015-09-01,294.0,13.0
SC,2015,10,2015-10-01,26.0,137.0
SC,2015,11,2015-11-01,14.0,252.0
SC,2015,12,2015-12-01,32.0,259.0
SC,2016,1,2016-01-01,0.0,683.0
SC,2016,2,2016-02-01,0.0,520.0
SC,2016,3,2016-03-01,32.0,223.0
SC,2016,4,2016-04-01,58.0,147.0
SC,2016,5,2016-05-01,196.0,42.0
SC,2016,6,2016-06-01,439.0,0.0
SC,2016,7,2016-07-01,579.0,0.0
SC,2016,8,2016-08-01,533.0,0.0
SC,2016,9,2016-09-01,401.0,0.0
SC,2016,10,2016-10-01,135.0,60.0
SC,2016,11,2016-11-01,11.0,312.0
SC,2016,12,2016-12-01,0.0,511.0
SC,2017,1,2017-01-01,1.0,438.0
SC,2017,2,2017-02-01,0.0,297.0
SC,2017,3,2017-03-01,19.0,347.0
SC,2017,4,2017-04-01,99.0,85.0
SC,2017,5,2017-05-01,226.0,36.0
SC,2017,6,2017-06-01,355.0,2.0
SC,2017,7,2017-07-01,498.0,0.0
SC,2017,8,2017-08-01,437.0,0.0
SC,2017,9,2017-09-01,285.0,15.0
SC,2017,10,2017-10-01,123.0,125.0
SC,2017,11,2017-11-01,8.0,355.0
SC,2017,12,2017-12-01,0.0,551.0
SC,2018,1,2018-01-01,0.0,764.0
SC,2018,2,2018-02-01,18.0,272.0
SC,2018,3,2018-03-01,0.0,398.0
SC,2018,4,2018-04-01,8.0,193.0
SC,2018,5,2018-05-01,286.0,8.0
SC,2018,6,2018-06-01,443.0,0.0
SC,2018,7,2018-07-01,458.0,0.0
SC,2018,8,2018-08-01,457.0,0.0
SC,2018,9,2018-09-01,424.0,0.0
SC,2018,10,2018-10-01,159.0,126.0
SC,2018,11,2018-11-01,3.0,419.0
SC,2018,12,2018-12-01,0.0,520.0
SC,2019,1,2019-01-01,0.0,575.0
SC,2019,2,2019-02-01,2.0,359.0
SC,2019,3,2019-03-01,0.0,365.0
SC,2019,4,2019-04-01,72.0,135.0
SC,2019,5,2019-05-01,330.0,12.0
SC,2019,6,2019-06-01,358.0,3.0
SC,2019,7,2019-07-01,501.0,0.0
SC,2019,8,2019-08-01,466.0,0.0
SC,2019,9,2019-09-01,398.0,2.0
SC,2019,10,2019-10-01,148.0,70.0
SC,2019,11,2019-11-01,0.0,429.0
SC,2019,12,2019-12-01,0.0,470.0
SC,2020,1,2020-01-01,0.0,491.0
SC,2020,2,2020-02-01,0.0,442.0
SC,2020,3,2020-03-01,43.0,229.0
SC,2020,4,2020-04-01,32.0,157.0
SC,2020,5,2020-05-01,174.0,78.0
SC,2020,6,2020-06-01,348.0,10.0
SC,2020,7,2020-07-01,522.0,0.0
SC,2020,8,2020-08-01,464.0,0.0
SC,2020,9,2020-09-01,274.0,33.0
SC,2020,10,2020-10-01,100.0,74.0
SC,2020,11,2020-11-01,37.0,232.0
SC,2020,12,2020-12-01,0.0,615.0
SC,2021,1,2021-01-01,0.0,610.0
SC,2021,2,2021-02-01,0.0,518.0
SC,2021,3,2021-03-01,19.0,284.0
SC,2021,4,2021-04-01,38.0,174.0
SC,2021,5,2021-05-01,190.0,63.0
SC,2021,6,2021-06-01,357.0,2.0
SC,2021,7,2021-07-01,449.0,0.0
SC,2021,8,2021-08-01,468.0,0.0
SC,2021,9,2021-09-01,265.0,12.0
SC,2021,10,2021-10-01,116.0,93.0
SC,2021,11,2021-11-01,0.0,408.0
SC,2021,12,2021-12-01,3.0,350.0
SC,2022,1,2022-01-01,7.0,670.0
SC,2022,2,2022-02-01,4.0,404.0
SC,2022,3,2022-03-01,5.0,265.0
SC,2022,4,2022-04-01,39.0,149.0
SC,2022,5,2022-05-01,275.0,22.0
SC,2022,6,2022-06-01,421.0,0.0
SC,2022,7,2022-07-01,516.0,0.0
SC,2022,8,2022-08-01,439.0,0.0
SC,2022,9,2022-09-01,282.0,25.0
SC,2022,10,2022-10-01,12.0,181.0
SC,2022,11,2022-11-01,27.0,301.0
SC,2022,12,2022-12-01,0.0,605.0
SC,2023,1,2023-01-01,0.0,475.0
SC,2023,2,2023-02-01,16.0,293.0
SC,2023,3,2023-03-01,14.0,304.0
SC,2023,4,2023-04-01,50.0,139.0
SC,2023,5,2023-05-01,147.0,71.0
SC,2023,6,2023-06-01,289.0,4.0
SC,2023,7,2023-07-01,507.0,0.0
SC,2023,8,2023-08-01,486.0,0.0
SC,2023,9,2023-09-01,267.0,8.0
SC,2023,10,2023-10-01,53.0,128.0
SC,2023,11,2023-11-01,3.0,356.0
SC,2023,12,2023-12-01,0.0,505.0
SC,2024,1,2024-01-01,4.0,627.0
SC,2024,2,2024-02-01,0.0,445.0
SC,2024,3,2024-03-01,1.0,256.0
SC,2024,4,2024-04-01,65.0,126.0
SC,2024,5,2024-05-01,252.0,13.0
SC,2024,6,2024-06-01,416.0,3.0
SC,2024,7,2024-07-01,522.0,0.0
SC,2024,8,2024-08-01,432.0,0.0
SC,2024,9,2024-09-01,292.0,4.0
SC,2024,10,2024-10-01,73.0,124.0
SC,2024,11,2024-11-01,27.0,251.0
SC,2024,12,2024-12-01,0.0,574.0
SC,2025,1,2025-01-01,0.0,798.0
SC,2025,2,2025-02-01,2.0,412.0
SC,2025,3,2025-03-01,4.0,284.0
SC,2025,4,2025-04-01,102.0,92.0
SC,2025,5,2025-05-01,214.0,32.0
SC,2025,6,2025-06-01,430.0,0.0
SC,2025,7,2025-07-01,558.0,0.0
SC,2025,8,2025-08-01,364.0,0.0
SC,2025,9,2025-09-01,255.0,7.0
SC,2025,10,2025-10-01,53.0,154.0
SC,2025,11,2025-11-01,6.0,328.0
SC,2025,12,2025-12-01,0.0,579.0
SC,2026,1,2026-01-01,1.0,688.0
SC,2026,2,2026-02-01,4.0,527.0
SC,2026,3,2026-03-01,49.0,220.0
SC,2026,4,2026-04-01,91.0,89.0
TN,2015,1,2015-01-01,0.0,893.0
TN,2015,2,2015-02-01,0.0,955.0
TN,2015,3,2015-03-01,0.0,507.0
TN,2015,4,2015-04-01,13.0,203.0
TN,2015,5,2015-05-01,157.0,65.0
TN,2015,6,2015-06-01,337.0,9.0
TN,2015,7,2015-07-01,409.0,0.0
TN,2015,8,2015-08-01,291.0,7.0
TN,2015,9,2015-09-01,206.0,40.0
TN,2015,10,2015-10-01,18.0,215.0
TN,2015,11,2015-11-01,4.0,374.0
TN,2015,12,2015-12-01,2.0,453.0
TN,2016,1,2016-01-01,0.0,929.0
TN,2016,2,2016-02-01,0.0,671.0
TN,2016,3,2016-03-01,0.0,379.0
TN,2016,4,2016-04-01,18.0,221.0
TN,2016,5,2016-05-01,119.0,112.0
TN,2016,6,2016-06-01,338.0,4.0
TN,2016,7,2016-07-01,444.0,0.0
TN,2016,8,2016-08-01,427.0,0.0
TN,2016,9,2016-09-01,300.0,13.0
TN,2016,10,2016-10-01,69.0,104.0
TN,2016,11,2016-11-01,6.0,409.0
TN,2016,12,2016-12-01,0.0,749.0
TN,2017,1,2017-01-01,0.0,625.0
TN,2017,2,2017-02-01,0.0,475.0
TN,2017,3,2017-03-01,0.0,462.0
TN,2017,4,2017-04-01,44.0,143.0
TN,2017,5,2017-05-01,136.0,93.0
TN,2017,6,2017-06-01,243.0,16.0
TN,2017,7,2017-07-01,401.0,0.0
TN,2017,8,2017-08-01,292.0,4.0
TN,2017,9,2017-09-01,175.0,54.0
TN,2017,10,2017-10-01,55.0,224.0
TN,2017,11,2017-11-01,4.0,467.0
TN,2017,12,2017-12-01,0.0,799.0
TN,2018,1,2018-01-01,0.0,985.0
TN,2018,2,2018-02-01,0.0,470.0
TN,2018,3,2018-03-01,0.0,547.0
TN,2018,4,2018-04-01,0.0,383.0
TN,2018,5,2018-05-01,206.0,31.0
TN,2018,6,2018-06-01,346.0,2.0
TN,2018,7,2018-07-01,389.0,0.0
TN,2018,8,2018-08-01,355.0,2.0
TN,2018,9,2018-09-01,305.0,10.0
TN,2018,10,2018-10-01,99.0,234.0
TN,2018,11,2018-11-01,0.0,623.0
TN,2018,12,2018-12-01,0.0,690.0
TN,2019,1,2019-01-01,0.0,805.0
TN,2019,2,2019-02-01,1.0,528.0
TN,2019,3,2019-03-01,0.0,579.0
TN,2019,4,2019-04-01,8.0,220.0
TN,2019,5,2019-05-01,197.0,54.0
TN,2019,6,2019-06-01,258.0,15.0
TN,2019,7,2019-07-01,384.0,2.0
TN,2019,8,2019-08-01,359.0,1.0
TN,2019,9,2019-09-01,330.0,2.0
TN,2019,10,2019-10-01,67.0,199.0
TN,2019,11,2019-11-01,0.0,622.0
TN,2019,12,2019-12-01,0.0,621.0
TN,2020,1,2020-01-01,0.0,693.0
TN,2020,2,2020-02-01,0.0,644.0
TN,2020,3,2020-03-01,8.0,355.0
TN,2020,4,2020-04-01,4.0,307.0
TN,2020,5,2020-05-01,117.0,144.0
TN,2020,6,2020-06-01,271.0,12.0
TN,2020,7,2020-07-01,441.0,0.0
TN,2020,8,2020-08-01,347.0,0.0
TN,2020,9,2020-09-01,193.0,55.0
TN,2020,10,2020-10-01,21.0,206.0
TN,2020,11,2020-11-01,1.0,412.0
TN,2020,12,2020-12-01,0.0,790.0
TN,2021,1,2021-01-01,0.0,798.0
TN,2021,2,2021-02-01,0.0,788.0
TN,2021,3,2021-03-01,0.0,378.0
TN,2021,4,2021-04-01,7.0,298.0
TN,2021,5,2021-05-01,101.0,125.0
TN,2021,6,2021-06-01,277.0,9.0
TN,2021,7,2021-07-01,370.0,1.0
TN,2021,8,2021-08-01,373.0,0.0
TN,2021,9,2021-09-01,173.0,39.0
TN,2021,10,2021-10-01,74.0,158.0
TN,2021,11,2021-11-01,0.0,585.0
TN,2021,12,2021-12-01,0.0,450.0
TN,2022,1,2022-01-01,0.0,926.0
TN,2022,2,2022-02-01,0.0,670.0
TN,2022,3,2022-03-01,1.0,435.0
TN,2022,4,2022-04-01,23.0,279.0
TN,2022,5,2022-05-01,173.0,52.0
TN,2022,6,2022-06-01,319.0,6.0
TN,2022,7,2022-07-01,454.0,0.0
TN,2022,8,2022-08-01,356.0,0.0
TN,2022,9,2022-09-01,184.0,56.0
TN,2022,10,2022-10-01,0.0,285.0
TN,2022,11,2022-11-01,1.0,506.0
TN,2022,12,2022-12-01,0.0,760.0
TN,2023,1,2023-01-01,0.0,647.0
TN,2023,2,2023-02-01,3.0,485.0
TN,2023,3,2023-03-01,0.0,480.0
TN,2023,4,2023-04-01,11.0,244.0
TN,2023,5,2023-05-01,132.0,100.0
