state,year,month,date,cdd,hdd
TN,2023,6,2023-06-01,227.0,14.0
TN,2023,7,2023-07-01,383.0,0.0
TN,2023,8,2023-08-01,343.0,2.0
TN,2023,9,2023-09-01,196.0,24.0
TN,2023,10,2023-10-01,34.0,201.0
TN,2023,11,2023-11-01,0.0,470.0
TN,2023,12,2023-12-01,0.0,654.0
TN,2024,1,2024-01-01,0.0,945.0
TN,2024,2,2024-02-01,0.0,524.0
TN,2024,3,2024-03-01,0.0,392.0
TN,2024,4,2024-04-01,40.0,204.0
TN,2024,5,2024-05-01,171.0,41.0
TN,2024,6,2024-06-01,328.0,9.0
TN,2024,7,2024-07-01,403.0,0.0
TN,2024,8,2024-08-01,365.0,4.0
TN,2024,9,2024-09-01,209.0,28.0
TN,2024,10,2024-10-01,35.0,178.0
TN,2024,11,2024-11-01,8.0,363.0
TN,2024,12,2024-12-01,0.0,703.0
TN,2025,1,2025-01-01,0.0,1019.0
TN,2025,2,2025-02-01,0.0,633.0
TN,2025,3,2025-03-01,1.0,403.0
TN,2025,4,2025-04-01,52.0,183.0
TN,2025,5,2025-05-01,115.0,96.0
TN,2025,6,2025-06-01,330.0,3.0
TN,2025,7,2025-07-01,468.0,0.0
TN,2025,8,2025-08-01,329.0,11.0
TN,2025,9,2025-09-01,207.0,18.0
TN,2025,10,2025-10-01,38.0,204.0
TN,2025,11,2025-11-01,0.0,445.0
TN,2025,12,2025-12-01,0.0,751.0
TN,2026,1,2026-01-01,0.0,913.0
TN,2026,2,2026-02-01,0.0,634.0
TN,2026,3,2026-03-01,19.0,282.0
TN,2026,4,2026-04-01,59.0,120.0
TX,2015,1,2015-01-01,2.0,577.0
TX,2015,2,2015-02-01,8.0,435.0
TX,2015,3,2015-03-01,53.0,255.0
TX,2015,4,2015-04-01,167.0,49.0
TX,2015,5,2015-05-01,281.0,9.0
TX,2015,6,2015-06-01,471.0,0.0
TX,2015,7,2015-07-01,591.0,0.0
TX,2015,8,2015-08-01,599.0,0.0
TX,2015,9,2015-09-01,448.0,0.0
TX,2015,10,2015-10-01,227.0,29.0
TX,2015,11,2015-11-01,66.0,192.0
TX,2015,12,2015-12-01,29.0,321.0
TX,2016,1,2016-01-01,4.0,486.0
TX,2016,2,2016-02-01,29.0,268.0
TX,2016,3,2016-03-01,84.0,138.0
TX,2016,4,2016-04-01,150.0,65.0
TX,2016,5,2016-05-01,277.0,20.0
TX,2016,6,2016-06-01,490.0,0.0
TX,2016,7,2016-07-01,638.0,0.0
TX,2016,8,2016-08-01,563.0,0.0
TX,2016,9,2016-09-01,462.0,0.0
TX,2016,10,2016-10-01,288.0,13.0
TX,2016,11,2016-11-01,99.0,123.0
TX,2016,12,2016-12-01,28.0,377.0
TX,2017,1,2017-01-01,25.0,345.0
TX,2017,2,2017-02-01,74.0,163.0
TX,2017,3,2017-03-01,125.0,105.0
TX,2017,4,2017-04-01,175.0,45.0
TX,2017,5,2017-05-01,284.0,14.0
TX,2017,6,2017-06-01,479.0,0.0
TX,2017,7,2017-07-01,600.0,0.0
TX,2017,8,2017-08-01,533.0,0.0
TX,2017,9,2017-09-01,389.0,0.0
TX,2017,10,2017-10-01,206.0,84.0
TX,2017,11,2017-11-01,100.0,142.0
TX,2017,12,2017-12-01,18.0,448.0
TX,2018,1,2018-01-01,2.0,562.0
TX,2018,2,2018-02-01,25.0,316.0
TX,2018,3,2018-03-01,75.0,127.0
TX,2018,4,2018-04-01,63.0,127.0
TX,2018,5,2018-05-01,327.0,13.0
TX,2018,6,2018-06-01,572.0,0.0
TX,2018,7,2018-07-01,629.0,0.0
TX,2018,8,2018-08-01,596.0,0.0
TX,2018,9,2018-09-01,399.0,1.0
TX,2018,10,2018-10-01,192.0,85.0
TX,2018,11,2018-11-01,34.0,321.0
TX,2018,12,2018-12-01,7.0,409.0
TX,2019,1,2019-01-01,3.0,467.0
TX,2019,2,2019-02-01,29.0,308.0
TX,2019,3,2019-03-01,58.0,269.0
TX,2019,4,2019-04-01,139.0,76.0
TX,2019,5,2019-05-01,323.0,12.0
TX,2019,6,2019-06-01,463.0,0.0
TX,2019,7,2019-07-01,575.0,0.0
TX,2019,8,2019-08-01,655.0,0.0
TX,2019,9,2019-09-01,541.0,0.0
TX,2019,10,2019-10-01,209.0,104.0
TX,2019,11,2019-11-01,39.0,286.0
TX,2019,12,2019-12-01,12.0,358.0
TX,2020,1,2020-01-01,18.0,339.0
TX,2020,2,2020-02-01,16.0,365.0
TX,2020,3,2020-03-01,137.0,94.0
TX,2020,4,2020-04-01,156.0,85.0
TX,2020,5,2020-05-01,329.0,6.0
TX,2020,6,2020-06-01,479.0,0.0
TX,2020,7,2020-07-01,622.0,0.0
TX,2020,8,2020-08-01,618.0,0.0
TX,2020,9,2020-09-01,345.0,7.0
TX,2020,10,2020-10-01,194.0,91.0
TX,2020,11,2020-11-01,84.0,139.0
TX,2020,12,2020-12-01,6.0,407.0
TX,2021,1,2021-01-01,6.0,441.0
TX,2021,2,2021-02-01,14.0,520.0
TX,2021,3,2021-03-01,70.0,164.0
TX,2021,4,2021-04-01,125.0,94.0
TX,2021,5,2021-05-01,268.0,13.0
TX,2021,6,2021-06-01,477.0,0.0
TX,2021,7,2021-07-01,524.0,0.0
TX,2021,8,2021-08-01,568.0,0.0
TX,2021,9,2021-09-01,427.0,1.0
TX,2021,10,2021-10-01,252.0,31.0
TX,2021,11,2021-11-01,41.0,205.0
TX,2021,12,2021-12-01,97.0,158.0
TX,2022,1,2022-01-01,7.0,494.0
TX,2022,2,2022-02-01,12.0,469.0
TX,2022,3,2022-03-01,55.0,235.0
TX,2022,4,2022-04-01,211.0,43.0
TX,2022,5,2022-05-01,432.0,1.0
TX,2022,6,2022-06-01,570.0,0.0
TX,2022,7,2022-07-01,684.0,0.0
TX,2022,8,2022-08-01,591.0,0.0
TX,2022,9,2022-09-01,414.0,1.0
TX,2022,10,2022-10-01,158.0,65.0
TX,2022,11,2022-11-01,53.0,317.0
TX,2022,12,2022-12-01,35.0,423.0
TX,2023,1,2023-01-01,21.0,374.0
TX,2023,2,2023-02-01,33.0,326.0
TX,2023,3,2023-03-01,85.0,172.0
TX,2023,4,2023-04-01,121.0,95.0
TX,2023,5,2023-05-01,297.0,3.0
TX,2023,6,2023-06-01,537.0,0.0
TX,2023,7,2023-07-01,668.0,0.0
TX,2023,8,2023-08-01,708.0,0.0
TX,2023,9,2023-09-01,523.0,0.0
TX,2023,10,2023-10-01,204.0,73.0
TX,2023,11,2023-11-01,41.0,256.0
TX,2023,12,2023-12-01,9.0,366.0
TX,2024,1,2024-01-01,0.0,590.0
TX,2024,2,2024-02-01,30.0,249.0
TX,2024,3,2024-03-01,71.0,157.0
TX,2024,4,2024-04-01,180.0,51.0
TX,2024,5,2024-05-01,396.0,0.0
TX,2024,6,2024-06-01,544.0,0.0
TX,2024,7,2024-07-01,555.0,0.0
TX,2024,8,2024-08-01,642.0,0.0
TX,2024,9,2024-09-01,411.0,0.0
TX,2024,10,2024-10-01,288.0,15.0
TX,2024,11,2024-11-01,94.0,143.0
TX,2024,12,2024-12-01,29.0,287.0
TX,2025,1,2025-01-01,3.0,611.0
TX,2025,2,2025-02-01,35.0,361.0
TX,2025,3,2025-03-01,98.0,120.0
TX,2025,4,2025-04-01,202.0,43.0
TX,2025,5,2025-05-01,340.0,10.0
TX,2025,6,2025-06-01,498.0,0.0
TX,2025,7,2025-07-01,555.0,0.0
TX,2025,8,2025-08-01,578.0,0.0
TX,2025,9,2025-09-01,427.0,0.0
TX,2025,10,2025-10-01,277.0,26.0
TX,2025,11,2025-11-01,102.0,136.0
TX,2025,12,2025-12-01,46.0,342.0
TX,2026,1,2026-01-01,15.0,506.0
TX,2026,2,2026-02-01,50.0,200.0
TX,2026,3,2026-03-01,157.0,87.0
TX,2026,4,2026-04-01,218.0,46.0
VA,2015,1,2015-01-01,0.0,968.0
VA,2015,2,2015-02-01,0.0,1017.0
VA,2015,3,2015-03-01,0.0,661.0
VA,2015,4,2015-04-01,4.0,271.0
VA,2015,5,2015-05-01,173.0,46.0
VA,2015,6,2015-06-01,302.0,9.0
VA,2015,7,2015-07-01,349.0,0.0
VA,2015,8,2015-08-01,289.0,0.0
VA,2015,9,2015-09-01,209.0,7.0
VA,2015,10,2015-10-01,3.0,266.0
VA,2015,11,2015-11-01,2.0,408.0
VA,2015,12,2015-12-01,0.0,464.0
VA,2016,1,2016-01-01,0.0,978.0
VA,2016,2,2016-02-01,0.0,763.0
VA,2016,3,2016-03-01,0.0,409.0
VA,2016,4,2016-04-01,7.0,289.0
VA,2016,5,2016-05-01,87.0,137.0
VA,2016,6,2016-06-01,252.0,0.0
VA,2016,7,2016-07-01,420.0,0.0
VA,2016,8,2016-08-01,436.0,0.0
VA,2016,9,2016-09-01,290.0,0.0
VA,2016,10,2016-10-01,55.0,114.0
VA,2016,11,2016-11-01,1.0,483.0
VA,2016,12,2016-12-01,0.0,785.0
VA,2017,1,2017-01-01,0.0,755.0
VA,2017,2,2017-02-01,0.0,520.0
VA,2017,3,2017-03-01,0.0,601.0
VA,2017,4,2017-04-01,50.0,156.0
VA,2017,5,2017-05-01,107.0,110.0
VA,2017,6,2017-06-01,255.0,7.0
VA,2017,7,2017-07-01,406.0,0.0
VA,2017,8,2017-08-01,283.0,0.0
VA,2017,9,2017-09-01,160.0,34.0
VA,2017,10,2017-10-01,62.0,172.0
VA,2017,11,2017-11-01,0.0,545.0
VA,2017,12,2017-12-01,0.0,849.0
VA,2018,1,2018-01-01,0.0,985.0
VA,2018,2,2018-02-01,0.0,547.0
VA,2018,3,2018-03-01,0.0,734.0
VA,2018,4,2018-04-01,1.0,372.0
VA,2018,5,2018-05-01,221.0,0.0
VA,2018,6,2018-06-01,281.0,0.0
VA,2018,7,2018-07-01,340.0,0.0
VA,2018,8,2018-08-01,369.0,0.0
VA,2018,9,2018-09-01,272.0,1.0
VA,2018,10,2018-10-01,94.0,250.0
VA,2018,11,2018-11-01,0.0,619.0
VA,2018,12,2018-12-01,0.0,754.0
VA,2019,1,2019-01-01,0.0,878.0
VA,2019,2,2019-02-01,0.0,652.0
VA,2019,3,2019-03-01,0.0,642.0
VA,2019,4,2019-04-01,13.0,188.0
VA,2019,5,2019-05-01,200.0,34.0
VA,2019,6,2019-06-01,245.0,3.0
VA,2019,7,2019-07-01,418.0,0.0
VA,2019,8,2019-08-01,347.0,0.0
VA,2019,9,2019-09-01,260.0,5.0
VA,2019,10,2019-10-01,63.0,172.0
VA,2019,11,2019-11-01,0.0,634.0
VA,2019,12,2019-12-01,0.0,721.0
VA,2020,1,2020-01-01,0.0,738.0
VA,2020,2,2020-02-01,0.0,638.0
VA,2020,3,2020-03-01,2.0,416.0
VA,2020,4,2020-04-01,0.0,339.0
VA,2020,5,2020-05-01,87.0,175.0
VA,2020,6,2020-06-01,255.0,8.0
VA,2020,7,2020-07-01,459.0,0.0
VA,2020,8,2020-08-01,355.0,0.0
VA,2020,9,2020-09-01,155.0,68.0
VA,2020,10,2020-10-01,6.0,172.0
VA,2020,11,2020-11-01,0.0,379.0
VA,2020,12,2020-12-01,0.0,791.0
VA,2021,1,2021-01-01,0.0,870.0
VA,2021,2,2021-02-01,0.0,794.0
VA,2021,3,2021-03-01,4.0,505.0
VA,2021,4,2021-04-01,17.0,288.0
VA,2021,5,2021-05-01,99.0,143.0
VA,2021,6,2021-06-01,273.0,3.0
VA,2021,7,2021-07-01,378.0,0.0
VA,2021,8,2021-08-01,379.0,0.0
VA,2021,9,2021-09-01,186.0,14.0
VA,2021,10,2021-10-01,47.0,105.0
VA,2021,11,2021-11-01,0.0,587.0
VA,2021,12,2021-12-01,0.0,587.0
VA,2022,1,2022-01-01,0.0,991.0
VA,2022,2,2022-02-01,0.0,667.0
VA,2022,3,2022-03-01,1.0,498.0
VA,2022,4,2022-04-01,15.0,309.0
VA,2022,5,2022-05-01,133.0,79.0
VA,2022,6,2022-06-01,247.0,0.0
VA,2022,7,2022-07-01,377.0,0.0
VA,2022,8,2022-08-01,336.0,0.0
VA,2022,9,2022-09-01,168.0,44.0
VA,2022,10,2022-10-01,0.0,323.0
VA,2022,11,2022-11-01,8.0,480.0
VA,2022,12,2022-12-01,0.0,868.0
VA,2023,1,2023-01-01,0.0,704.0
VA,2023,2,2023-02-01,0.0,550.0
VA,2023,3,2023-03-01,0.0,573.0
VA,2023,4,2023-04-01,23.0,224.0
VA,2023,5,2023-05-01,63.0,119.0
VA,2023,6,2023-06-01,159.0,8.0
VA,2023,7,2023-07-01,389.0,0.0
VA,2023,8,2023-08-01,313.0,0.0
VA,2023,9,2023-09-01,183.0,27.0
VA,2023,10,2023-10-01,25.0,203.0
VA,2023,11,2023-11-01,0.0,568.0
VA,2023,12,2023-12-01,0.0,701.0
VA,2024,1,2024-01-01,0.0,873.0
VA,2024,2,2024-02-01,0.0,669.0
VA,2024,3,2024-03-01,0.0,482.0
VA,2024,4,2024-04-01,18.0,226.0
VA,2024,5,2024-05-01,135.0,48.0
VA,2024,6,2024-06-01,305.0,1.0
VA,2024,7,2024-07-01,409.0,0.0
VA,2024,8,2024-08-01,321.0,3.0
VA,2024,9,2024-09-01,153.0,10.0
VA,2024,10,2024-10-01,17.0,209.0
VA,2024,11,2024-11-01,8.0,431.0
VA,2024,12,2024-12-01,0.0,816.0
VA,2025,1,2025-01-01,0.0,1074.0
VA,2025,2,2025-02-01,0.0,730.0
VA,2025,3,2025-03-01,8.0,467.0
VA,2025,4,2025-04-01,33.0,219.0
VA,2025,5,2025-05-01,101.0,68.0
VA,2025,6,2025-06-01,319.0,10.0
VA,2025,7,2025-07-01,444.0,0.0
VA,2025,8,2025-08-01,229.0,1.0
VA,2025,9,2025-09-01,152.0,13.0
VA,2025,10,2025-10-01,10.0,245.0
VA,2025,11,2025-11-01,0.0,528.0
VA,2025,12,2025-12-01,0.0,884.0
VA,2026,1,2026-01-01,0.0,1009.0
VA,2026,2,2026-02-01,0.0,809.0
VA,2026,3,2026-03-01,2.0,412.0
VA,2026,4,2026-04-01,56.0,185.0
WV,2015,1,2015-01-01,0.0,1105.0
WV,2015,2,2015-02-01,0.0,1176.0
WV,2015,3,2015-03-01,0.0,760.0
WV,2015,4,2015-04-01,0.0,348.0
WV,2015,5,2015-05-01,124.0,83.0
WV,2015,6,2015-06-01,223.0,7.0
WV,2015,7,2015-07-01,260.0,0.0
WV,2015,8,2015-08-01,209.0,3.0
WV,2015,9,2015-09-01,156.0,31.0
WV,2015,10,2015-10-01,0.0,326.0
WV,2015,11,2015-11-01,0.0,491.0
WV,2015,12,2015-12-01,0.0,571.0
WV,2016,1,2016-01-01,0.0,1139.0
WV,2016,2,2016-02-01,0.0,876.0
WV,2016,3,2016-03-01,0.0,504.0
WV,2016,4,2016-04-01,0.0,336.0
WV,2016,5,2016-05-01,68.0,180.0
WV,2016,6,2016-06-01,200.0,9.0
WV,2016,7,2016-07-01,311.0,0.0
WV,2016,8,2016-08-01,350.0,0.0
WV,2016,9,2016-09-01,203.0,10.0
WV,2016,10,2016-10-01,16.0,197.0
WV,2016,11,2016-11-01,0.0,567.0
WV,2016,12,2016-12-01,0.0,898.0
WV,2017,1,2017-01-01,0.0,837.0
WV,2017,2,2017-02-01,0.0,633.0
WV,2017,3,2017-03-01,0.0,700.0
WV,2017,4,2017-04-01,18.0,212.0
WV,2017,5,2017-05-01,78.0,144.0
WV,2017,6,2017-06-01,171.0,18.0
WV,2017,7,2017-07-01,280.0,0.0
WV,2017,8,2017-08-01,201.0,1.0
WV,2017,9,2017-09-01,111.0,69.0
WV,2017,10,2017-10-01,37.0,249.0
WV,2017,11,2017-11-01,0.0,633.0
WV,2017,12,2017-12-01,0.0,986.0
WV,2018,1,2018-01-01,0.0,1143.0
WV,2018,2,2018-02-01,0.0,630.0
WV,2018,3,2018-03-01,0.0,831.0
WV,2018,4,2018-04-01,0.0,502.0
WV,2018,5,2018-05-01,176.0,18.0
WV,2018,6,2018-06-01,219.0,8.0
WV,2018,7,2018-07-01,277.0,0.0
WV,2018,8,2018-08-01,276.0,0.0
WV,2018,9,2018-09-01,223.0,10.0
WV,2018,10,2018-10-01,68.0,344.0
WV,2018,11,2018-11-01,0.0,744.0
WV,2018,12,2018-12-01,0.0,843.0
WV,2019,1,2019-01-01,0.0,1014.0
WV,2019,2,2019-02-01,0.0,727.0
WV,2019,3,2019-03-01,0.0,772.0
WV,2019,4,2019-04-01,2.0,275.0
WV,2019,5,2019-05-01,133.0,63.0
WV,2019,6,2019-06-01,162.0,25.0
WV,2019,7,2019-07-01,328.0,0.0
WV,2019,8,2019-08-01,257.0,0.0
WV,2019,9,2019-09-01,207.0,1.0
WV,2019,10,2019-10-01,39.0,238.0
WV,2019,11,2019-11-01,0.0,765.0
WV,2019,12,2019-12-01,0.0,799.0
WV,2020,1,2020-01-01,0.0,850.0
WV,2020,2,2020-02-01,0.0,790.0
WV,2020,3,2020-03-01,4.0,529.0
WV,2020,4,2020-04-01,0.0,455.0
WV,2020,5,2020-05-01,75.0,241.0
WV,2020,6,2020-06-01,176.0,18.0
WV,2020,7,2020-07-01,372.0,0.0
WV,2020,8,2020-08-01,269.0,0.0
WV,2020,9,2020-09-01,114.0,89.0
WV,2020,10,2020-10-01,0.0,276.0
WV,2020,11,2020-11-01,0.0,506.0
WV,2020,12,2020-12-01,0.0,929.0
WV,2021,1,2021-01-01,0.0,991.0
WV,2021,2,2021-02-01,0.0,928.0
WV,2021,3,2021-03-01,0.0,586.0
WV,2021,4,2021-04-01,2.0,398.0
WV,2021,5,2021-05-01,68.0,210.0
WV,2021,6,2021-06-01,205.0,13.0
WV,2021,7,2021-07-01,264.0,0.0
WV,2021,8,2021-08-01,313.0,0.0
WV,2021,9,2021-09-01,125.0,45.0
WV,2021,10,2021-10-01,27.0,179.0
WV,2021,11,2021-11-01,0.0,701.0
WV,2021,12,2021-12-01,0.0,667.0
WV,2022,1,2022-01-01,0.0,1144.0
WV,2022,2,2022-02-01,0.0,805.0
WV,2022,3,2022-03-01,0.0,610.0
WV,2022,4,2022-04-01,11.0,415.0
WV,2022,5,2022-05-01,104.0,69.0
WV,2022,6,2022-06-01,197.0,10.0
WV,2022,7,2022-07-01,283.0,0.0
WV,2022,8,2022-08-01,259.0,0.0
WV,2022,9,2022-09-01,114.0,83.0
WV,2022,10,2022-10-01,0.0,417.0
WV,2022,11,2022-11-01,1.0,588.0
WV,2022,12,2022-12-01,0.0,940.0
WV,2023,1,2023-01-01,0.0,810.0
WV,2023,2,2023-02-01,0.0,651.0
WV,2023,3,2023-03-01,0.0,682.0
WV,2023,4,2023-04-01,2.0,310.0
WV,2023,5,2023-05-01,47.0,170.0
WV,2023,6,2023-06-01,114.0,34.0
WV,2023,7,2023-07-01,285.0,0.0
WV,2023,8,2023-08-01,213.0,0.0
WV,2023,9,2023-09-01,126.0,49.0
WV,2023,10,2023-10-01,9.0,283.0
WV,2023,11,2023-11-01,0.0,650.0
WV,2023,12,2023-12-01,0.0,775.0
WV,2024,1,2024-01-01,0.0,1016.0
WV,2024,2,2024-02-01,0.0,704.0
WV,2024,3,2024-03-01,0.0,565.0
WV,2024,4,2024-04-01,13.0,268.0
WV,2024,5,2024-05-01,112.0,59.0
WV,2024,6,2024-06-01,229.0,12.0
WV,2024,7,2024-07-01,322.0,0.0
WV,2024,8,2024-08-01,277.0,11.0
WV,2024,9,2024-09-01,135.0,24.0
WV,2024,10,2024-10-01,3.0,264.0
WV,2024,11,2024-11-01,0.0,505.0
WV,2024,12,2024-12-01,0.0,893.0
WV,2025,1,2025-01-01,0.0,1260.0
WV,2025,2,2025-02-01,0.0,828.0
WV,2025,3,2025-03-01,0.0,552.0
WV,2025,4,2025-04-01,13.0,292.0
WV,2025,5,2025-05-01,54.0,135.0
WV,2025,6,2025-06-01,265.0,17.0
WV,2025,7,2025-07-01,371.0,0.0
WV,2025,8,2025-08-01,225.0,17.0
WV,2025,9,2025-09-01,131.0,20.0
WV,2025,10,2025-10-01,5.0,307.0
WV,2025,11,2025-11-01,0.0,637.0
WV,2025,12,2025-12-01,0.0,953.0
WV,2026,1,2026-01-01,0.0,1153.0
WV,2026,2,2026-02-01,0.0,897.0
WV,2026,3,2026-03-01,1.0,461.0
WV,2026,4,2026-04-01,36.0,202.0
