group,date,weighted_price,customers,price_cw,idx
Non PJM,2023-01-01,1392745612.848443,80072776.0,17.39349729611526,89.42856052161916
Non PJM,2023-02-01,1458926223.0361557,79754177.0,18.292787637143515,94.05225633851015
Non PJM,2023-03-01,1443799414.5959785,80163206.0,18.010749402861688,92.6021584729408
Non PJM,2023-04-01,1426401100.955177,79461451.0,17.950856459381505,92.29421926844098
Non PJM,2023-05-01,1439521254.3723898,79721340.0,18.056912419841286,92.83950534387414
Non PJM,2023-06-01,1462664912.1228049,79697840.0,18.352629282334437,94.35993179316785
Non PJM,2023-07-01,1405453851.5356321,79627529.0,17.650351193688707,90.74917327323014
Non PJM,2023-08-01,1411172870.4654467,79978520.0,17.644398401788965,90.71856702989588
Non PJM,2023-09-01,1428280191.0393643,79704235.0,17.91975283420466,92.13430016883643
Non PJM,2023-10-01,1453451630.6119795,79906012.0,18.189515334740765,93.52128242404075
Non PJM,2023-11-01,1409639702.0220063,79791673.0,17.66650139071537,90.83220941298092
Non PJM,2023-12-01,1399417579.8652964,80015790.0,17.489267804083372,89.92096400564566
Non PJM,2024-01-01,1383622125.6097293,78643329.0,17.593636271548593,90.45757384611441
Non PJM,2024-02-01,1426472233.5212603,78587267.0,18.151442186191055,93.32552956241891
Non PJM,2024-03-01,1460682909.1670902,78779284.0,18.541459569080246,95.33080156358106
Non PJM,2024-04-01,1474383275.6084006,78705124.0,18.73300238505946,96.31561778654412
Non PJM,2024-05-01,1486763922.0951147,78871027.0,18.85057135233087,96.92009791645128
Non PJM,2024-06-01,1457819026.0754497,78873952.0,18.48289567226769,95.0296956444366
Non PJM,2024-07-01,1447557855.6904597,79132862.0,18.292752455869216,94.0520754542024
Non PJM,2024-08-01,1436722038.7257967,79258802.0,18.126971421114803,93.19971327266558
Non PJM,2024-09-01,1462760180.1214015,79221625.0,18.464152687115437,94.93332870031325
Non PJM,2024-10-01,1467399259.752416,79665975.0,18.41939748747713,94.70322011367466
Non PJM,2024-11-01,1424202753.0025837,78983065.0,18.031748362798833,92.71012449769475
Non PJM,2024-12-01,1420429678.3641355,79760129.0,17.80876856861823,91.56367524257962
Non PJM,2025-01-01,1427079256.2680085,79797900.0,17.883669322977276,91.94877701540186
Non PJM,2025-02-01,1475495518.6260772,79531042.0,18.552447969009098,95.38729835495909
Non PJM,2025-03-01,1512841659.1453981,79865889.0,18.94227533290712,97.39159337463428
Non PJM,2025-04-01,1542943180.9301326,80049234.0,19.27492748937651,99.1019224131833
Non PJM,2025-05-01,1554734194.1824322,79936564.0,19.449599987590563,100.0
Non PJM,2025-06-01,1545012637.2854888,79934060.0,19.32858955601015,99.37782560228683
Non PJM,2025-07-01,1522027539.3692703,80227310.0,18.971439268863314,97.54153957391242
Non PJM,2025-08-01,1552346380.787262,79971353.0,19.411280696817297,99.80298159963333
Non PJM,2025-09-01,1556070998.2452,80005234.0,19.449614987004473,100.00007711939536
Non PJM,2025-10-01,1545333733.730533,80187455.0,19.271514898814694,99.08437659957278
Non PJM,2025-11-01,1518619448.5396852,79744425.0,19.04358139819411,97.91245789293608
Non PJM,2025-12-01,1652305564.465952,80547988.0,20.51330648340902,105.46904047639609
Non PJM,2026-01-01,1515416044.963284,80389995.0,18.850804070373236,96.92129443485018
Non PJM,2026-02-01,1571261955.7374623,80282417.0,19.571682249395433,100.62768520629093
Non PJM,2026-03-01,1581812123.9249952,80655101.0,19.61205310405594,100.83525170990161
"PJM, high DC (10 plus DCs)",2023-01-01,113784706.42952996,7341098.0,15.499684983027057,82.63970786924132
"PJM, high DC (10 plus DCs)",2023-02-01,119051984.58439389,7324036.0,16.254969880595056,86.66666218227533
"PJM, high DC (10 plus DCs)",2023-03-01,122536940.42296329,7323687.0,16.731591672741242,89.2078677429178
"PJM, high DC (10 plus DCs)",2023-04-01,123815606.03845313,7322249.0,16.909504994770476,90.15644863179666
"PJM, high DC (10 plus DCs)",2023-05-01,125831709.23422198,7291702.0,17.25683650185128,92.00831686720741
"PJM, high DC (10 plus DCs)",2023-06-01,113045375.70686302,7289985.0,15.506942155143394,82.67840095134639
"PJM, high DC (10 plus DCs)",2023-07-01,109687081.81635104,7298188.0,15.02935822102021,80.13206553600074
"PJM, high DC (10 plus DCs)",2023-08-01,107563761.16698594,7337707.0,14.659042827273689,78.15765405652826
"PJM, high DC (10 plus DCs)",2023-09-01,111936630.68279058,7288856.0,15.357228992147817,81.88017491851521
"PJM, high DC (10 plus DCs)",2023-10-01,110117453.37158704,7298432.0,15.087823435442989,80.44378466098306
"PJM, high DC (10 plus DCs)",2023-11-01,110842719.3122146,7296997.0,15.190182935831631,80.98953505649251
"PJM, high DC (10 plus DCs)",2023-12-01,106959160.34187168,7285536.0,14.681028319930295,78.2748741608396
"PJM, high DC (10 plus DCs)",2024-01-01,109568433.4564559,7303205.0,15.002787605777998,79.99039892252266
"PJM, high DC (10 plus DCs)",2024-02-01,111569836.99854529,7241181.0,15.407685155024476,82.14919216402026
"PJM, high DC (10 plus DCs)",2024-03-01,115597809.25908075,7257510.0,15.928026176895486,84.9234956474066
"PJM, high DC (10 plus DCs)",2024-04-01,119324646.60403703,7299843.0,16.346193555674695,87.15303967108204
"PJM, high DC (10 plus DCs)",2024-05-01,125474810.69341072,7248316.0,17.310891342680247,92.29652119264475
"PJM, high DC (10 plus DCs)",2024-06-01,121517243.89241014,7255173.0,16.749048422747485,89.30094193909935
"PJM, high DC (10 plus DCs)",2024-07-01,117844250.74533589,7261609.0,16.22839383741756,86.52496662866157
"PJM, high DC (10 plus DCs)",2024-08-01,119158141.63808078,7267626.0,16.395744860574936,87.41723248312822
"PJM, high DC (10 plus DCs)",2024-09-01,120211875.98428153,7271539.0,16.53183404287339,88.14281950516275
"PJM, high DC (10 plus DCs)",2024-10-01,119210345.56646591,7289202.0,16.354375357750534,87.19666260497598
"PJM, high DC (10 plus DCs)",2024-11-01,121001602.44095422,7271339.0,16.640896874833402,88.72431006980565
"PJM, high DC (10 plus DCs)",2024-12-01,119075726.64133926,7306115.0,16.29809093360004,86.89657080475689
"PJM, high DC (10 plus DCs)",2025-01-01,119789992.14513788,7309298.0,16.38871368291974,87.3797443362376
"PJM, high DC (10 plus DCs)",2025-02-01,123504943.36265935,7330148.0,16.848901736043985,89.83333009083499
"PJM, high DC (10 plus DCs)",2025-03-01,129550362.0073035,7342692.0,17.643442215375984,94.06958348399654
"PJM, high DC (10 plus DCs)",2025-04-01,132715616.04064086,7359393.0,18.03350032273597,96.14925723733776
"PJM, high DC (10 plus DCs)",2025-05-01,138480271.85504782,7383356.0,18.75573544808727,100.0
"PJM, high DC (10 plus DCs)",2025-06-01,151081961.36691895,7423345.0,20.352275337724294,108.51227558661178
"PJM, high DC (10 plus DCs)",2025-07-01,146096559.2394318,7426747.0,19.671675800916848,104.883521391975
"PJM, high DC (10 plus DCs)",2025-08-01,151648999.6643517,7449928.0,20.355767151622366,108.53089289920791
"PJM, high DC (10 plus DCs)",2025-09-01,149156094.30987862,7460161.0,19.993683019693357,106.60036805825355
"PJM, high DC (10 plus DCs)",2025-10-01,142458119.8756378,7466534.0,19.079551486089503,101.72649075211422
"PJM, high DC (10 plus DCs)",2025-11-01,139360839.2542038,7458504.0,18.684824631615644,99.62192462850687
"PJM, high DC (10 plus DCs)",2025-12-01,142088137.77665633,7476927.0,19.00354755057209,101.32126038550035
"PJM, high DC (10 plus DCs)",2026-01-01,141035253.97795525,7478535.0,18.85867405554099,100.54883802204739
"PJM, high DC (10 plus DCs)",2026-02-01,143916370.8514967,7479414.0,19.241663966120434,102.59082625353794
"PJM, high DC (10 plus DCs)",2026-03-01,150302536.0031888,7499414.0,20.041904074530194,106.85746837282294
"PJM, low or zero DC",2023-01-01,174050533.53150982,11405092.0,15.260774181524342,83.18312557676505
"PJM, low or zero DC",2023-02-01,177829310.76661143,11427005.0,15.56219768579881,84.82611884234964
"PJM, low or zero DC",2023-03-01,180064450.83320716,11453835.0,15.72088744365596,85.69110183066742
"PJM, low or zero DC",2023-04-01,184610801.4120811,11404626.0,16.18736128761093,88.23374821796274
"PJM, low or zero DC",2023-05-01,186037308.8049988,11121552.0,16.72763916447981,91.17868416573017
"PJM, low or zero DC",2023-06-01,181335697.15617126,10674013.0,16.98852129524025,92.60069531573149
"PJM, low or zero DC",2023-07-01,175005465.07380787,10606413.0,16.4999670551965,89.93769354287117
"PJM, low or zero DC",2023-08-01,174504876.0652764,10557766.0,16.528579631834653,90.09365440876536
"PJM, low or zero DC",2023-09-01,175371279.3309338,10502622.0,16.697856909534952,91.01634764049435
"PJM, low or zero DC",2023-10-01,181523901.06553957,10460962.0,17.352505540651,94.58469342970804
"PJM, low or zero DC",2023-11-01,176810020.26138386,10447444.0,16.92375860175789,92.24768810911448
"PJM, low or zero DC",2023-12-01,170095605.5308852,10450609.0,16.27614290524937,88.71767730052972
"PJM, low or zero DC",2024-01-01,195287383.1920664,11938276.0,16.358089157267464,89.16434830758904
"PJM, low or zero DC",2024-02-01,197126851.24239236,11915648.0,16.543527573355,90.17513235227013
"PJM, low or zero DC",2024-03-01,205317428.85765088,11916598.0,17.229533870123912,93.91440188419632
"PJM, low or zero DC",2024-04-01,210281227.80948898,11913012.0,17.651390581113237,96.21385008703454
"PJM, low or zero DC",2024-05-01,207323373.0109957,11809139.0,17.556180260982252,95.69487956028054
"PJM, low or zero DC",2024-06-01,204040872.25514457,11897998.0,17.149176882963385,93.47639361053763
"PJM, low or zero DC",2024-07-01,200506574.20542043,11833586.0,16.943855751369064,92.35723325406954
"PJM, low or zero DC",2024-08-01,202794760.26907462,11852488.0,17.10988952438295,93.26224685471104
"PJM, low or zero DC",2024-09-01,206633956.69999284,11851803.0,17.434811960677447,95.03332763341199
"PJM, low or zero DC",2024-10-01,213195435.18461874,11863642.0,17.970487914640273,97.953179510972
"PJM, low or zero DC",2024-11-01,207289572.4078546,11814513.0,17.54533364243237,95.6357570267717
"PJM, low or zero DC",2024-12-01,200494479.199551,11847484.0,16.922958427253498,92.24332653377824
"PJM, low or zero DC",2025-01-01,200041470.57526213,11895174.0,16.817027693353804,91.66592138803635
"PJM, low or zero DC",2025-02-01,206146601.19154024,11958223.0,17.23889922370073,93.9654503679354
"PJM, low or zero DC",2025-03-01,213627675.4144733,12003137.0,17.797653681239606,97.01109809557846
"PJM, low or zero DC",2025-04-01,219286449.8020533,12045096.0,18.205454718007502,99.23393190782812
"PJM, low or zero DC",2025-05-01,222650346.9098292,12136181.0,18.345997551439716,100.0
"PJM, low or zero DC",2025-06-01,232843145.12876537,12147677.0,19.16770960643466,104.47897179039174
"PJM, low or zero DC",2025-07-01,230409341.6472661,12199487.0,18.886805785133923,102.947826806244
"PJM, low or zero DC",2025-08-01,235906816.06887156,12235793.0,19.280059418206204,105.09136591862887
"PJM, low or zero DC",2025-09-01,240696262.44246638,12237463.0,19.66880410118228,107.21032773515635
"PJM, low or zero DC",2025-10-01,247362352.34539497,12335514.0,20.052861384243492,109.3037395650902
"PJM, low or zero DC",2025-11-01,240136579.70329705,12302690.0,19.51903036679759,106.39394403094651
"PJM, low or zero DC",2025-12-01,231593005.02300343,12327055.0,18.787375007493957,102.4058514933117
"PJM, low or zero DC",2026-01-01,234738581.24866024,12340762.0,19.02140088664381,103.68147511908444
"PJM, low or zero DC",2026-02-01,233491370.45937234,12319323.0,18.953263134619682,103.31007121023141
"PJM, low or zero DC",2026-03-01,250124783.09557483,12404182.0,20.164552817394554,109.91254501618597
