state,utility_number,utility_name,ownership,residential_customers,residential_price_cents_kwh,avg_monthly_bill_dollars,cum_dc_count,cum_dc_per_100k_customers,n_service_area_features,service_area_states_sampled,dc_group
AZ,12351,City of Mesa - (AZ),Municipal,15331.0,16.93318176076797,145.7395690648577,41,267.4320005218185,1,AZ,high_dc
AZ,16572,Salt River Project,Political Subdivision,1053407.0,13.457662946542456,162.96732095635085,8,0.7594405581128661,1,AZ,high_dc
AZ,19604,USBIA-San Carlos Project,Federal,11432.0,19.48966193662696,179.6127828318171,2,17.49475157452764,1,AZ,high_dc
AZ,24211,Tucson Electric Power Co,Investor Owned,412747.0,15.630372362727098,125.09557913201064,1,0.24227916859480506,1,AZ,high_dc
AZ,19189,Trico Electric Cooperative Inc,Cooperative,52450.0,14.16829554174502,133.47664442326024,0,0.0,1,AZ,low_dc
AZ,30518,Electrical Dist No3 Pinal County,Political Subdivision,32009.0,13.931145180360787,164.72320284919866,0,0.0,1,AZ,low_dc
AZ,15048,Electrical Dist No2 Pinal County,Political Subdivision,5218.0,13.264953671026745,141.06618116775266,0,0.0,1,AZ,low_dc
CO,3989,City of Colorado Springs - (CO),Municipal,216771.0,14.451841161957077,89.5068989855654,2,0.9226326399749044,1,CO,high_dc
CO,13058,"Mountain View Elec Assn, Inc",Cooperative,59789.0,15.516455149640981,139.24147139663373,1,1.6725484620916893,1,CO,high_dc
CO,9336,CORE Electric Cooperative,Cooperative,165067.0,15.044404018107674,129.9260300362883,0,0.0,1,CO,low_dc
CO,19499,"United Power, Inc",Cooperative,101502.0,15.753758334270193,127.70109620171688,0,0.0,1,CO,low_dc
CO,6604,City of Fort Collins - (CO),Municipal,70803.0,13.206782781296402,82.07008648409436,0,0.0,1,CO,low_dc
CO,8773,"Holy Cross Electric Assn, Inc",Cooperative,49982.0,12.03769071866053,138.44817467621678,0,0.0,1,CO,low_dc
CO,11187,City of Longmont,Municipal,40855.0,12.301313367318041,85.05384897809326,0,0.0,1,CO,low_dc
CO,11256,City of Loveland - (CO),Municipal,37007.0,14.403107232100822,89.55805658388954,0,0.0,1,CO,low_dc
CO,5086,Delta Montrose Electric Assn,Cooperative,32575.0,14.971968290244252,107.2588897416219,0,0.0,1,CO,low_dc
CO,6638,City of Fountain,Municipal,17242.0,13.738373296475098,99.44225341221049,0,0.0,1,CO,low_dc
CO,6610,City of Fort Morgan,Municipal,5999.0,6.973324061607658,65.4720231149636,0,0.0,1,CO,low_dc
CO,12860,Morgan County Rural Elec Assn,Cooperative,5825.0,14.372978142845088,146.1931330472103,0,0.0,1,CO,low_dc
FL,18454,Tampa Electric Co,Investor Owned,757280.0,14.670891934794511,165.78586080005633,4,0.5282062117050497,1,FL,high_dc
FL,6455,"Duke Energy Florida, LLC",Investor Owned,1793067.0,16.627729310040873,170.342403081796,2,0.11154072881827616,1,FL,high_dc
FL,6909,Gainesville Regional Utilities,Municipal,92968.0,14.869009467103169,115.9066381263804,2,2.1512778590482746,1,FL,high_dc
FL,14610,Orlando Utilities Comm,Municipal,248683.0,15.237053623432264,149.90550218551328,0,0.0,1,FL,low_dc
FL,10857,"Lee County Electric Coop, Inc - (FL)",Cooperative,231142.0,13.537184619969612,159.34151589354886,0,0.0,1,FL,low_dc
FL,20885,Withlacoochee River Elec Coop,Cooperative,229375.0,12.349975201776806,151.16966394187102,0,0.0,1,FL,low_dc
FL,18304,"Sumter Electric Coop, Inc",Cooperative,228855.0,13.088233827762988,133.8287707646035,0,0.0,1,FL,low_dc
FL,3757,"Clay Electric Cooperative, Inc - (FL)",Cooperative,171179.0,13.093134306588647,159.07018384264424,0,0.0,1,FL,low_dc
FL,10623,City of Lakeland - (FL),Municipal,121604.0,11.401523835524701,133.93748012675022,0,0.0,1,FL,low_dc
FL,18445,City of Tallahassee - (FL),Municipal,106946.0,13.59578141174037,125.98476489692617,0,0.0,1,FL,low_dc
FL,10376,Kissimmee Utility Authority,Municipal,79281.0,13.217772300695554,148.59066695256953,0,0.0,1,FL,low_dc
FL,14606,"Peace River Electric Coop, Inc",Cooperative,57589.0,12.347165162246666,145.6021693957758,0,0.0,1,FL,low_dc
FL,3502,"Choctawhatche Elec Coop, Inc",Cooperative,57070.0,13.234605536644878,160.38388528707435,0,0.0,1,FL,low_dc
FL,13955,City of Ocala,Municipal,45171.0,12.11179706709593,126.31481850449772,0,0.0,1,FL,low_dc
FL,3245,"Central Florida Elec Coop, Inc",Cooperative,32771.0,13.620539494081772,142.76850467384781,0,0.0,1,FL,low_dc
FL,6443,"Florida Keys El Coop Assn, Inc",Cooperative,28815.0,12.942650057992386,173.6219561570941,0,0.0,1,FL,low_dc
FL,13485,New Smyrna Beach City of,Municipal,27879.0,10.922074668003006,104.23616342049571,0,0.0,1,FL,low_dc
FL,10226,"Utility Board of the City of Key West, F",Municipal,27264.0,14.029277037959876,169.3441901408451,0,0.0,1,,low_dc
FL,8795,City of Homestead - (FL),Municipal,26052.0,12.290652872892812,159.07703823122986,0,0.0,1,FL,low_dc
FL,10868,City of Leesburg - (FL),Municipal,24482.0,12.926152958315447,125.03676170247529,0,0.0,1,FL,low_dc
FL,10620,City of Lake Worth Beach - (FL),Municipal,24475.0,12.597090193401744,129.44807626830098,0,0.0,1,FL,low_dc
FL,6616,Fort Pierce Utilities Authority,Municipal,24444.0,12.616705796095378,110.28950526373207,0,0.0,1,FL,low_dc
FL,7785,"Gulf Coast Electric Coop, Inc",Cooperative,21220.0,14.67091274151608,175.0380929940308,0,0.0,1,FL,low_dc
FL,7264,"Glades Electric Coop, Inc",Cooperative,14456.0,16.586626681626107,182.37525364323926,0,0.0,1,FL,low_dc
FL,58124,City of Winter Park - (FL),Municipal,12137.0,13.63269514144533,179.76710334788936,0,0.0,1,FL,low_dc
FL,1300,City of Bartow - (FL),Municipal,11613.0,10.830073908515988,122.39516059588392,0,0.0,1,FL,low_dc
GA,17832,Snapping Shoals El Member Corp,Cooperative,105253.0,12.36633014194561,159.18469465636767,4,3.800366735389965,1,GA,high_dc
GA,4432,Coweta-Fayette El Member Corp,Cooperative,83001.0,12.803790525799661,158.09187037907174,4,4.819219045553668,1,GA,high_dc
GA,7090,GreyStone Power Corporation,Cooperative,139028.0,12.217326398799676,144.9574306374735,2,1.4385591391662111,1,GA,high_dc
GA,3916,Cobb Electric Membership Corp,Cooperative,200601.0,11.40533836470375,128.39616951062058,0,0.0,1,GA,low_dc
GA,16865,Sawnee Electric Membership Corporation,Cooperative,181600.0,11.538965543372447,136.2539922907489,0,0.0,1,GA,low_dc
GA,20065,Walton Electric Member Corp,Cooperative,131915.0,12.987417446396142,161.19894123741298,0,0.0,1,GA,low_dc
GA,6411,Flint Electric Membership Corp,Cooperative,83739.0,13.565176214322074,171.04694347914355,0,0.0,1,GA,low_dc
GA,3248,Central Georgia El Member Corp,Cooperative,61155.0,12.240150333512556,156.6579456572098,0,0.0,1,GA,low_dc
GA,16674,Satilla Rural Elec Member Corporation,Cooperative,54115.0,13.985294354817032,160.24531091194677,0,0.0,1,GA,low_dc
GA,562,Amicalola Electric Member Corp,Cooperative,50337.0,12.410637788824094,153.7169477720166,0,0.0,1,GA,low_dc
GA,11646,City of Marietta - (GA),Municipal,36273.0,11.933493514330479,99.04221689227064,0,0.0,1,GA,low_dc
GA,230,Albany Utility Board,Municipal,29517.0,12.8674977076732,125.19621461078926,0,0.0,1,GA,low_dc
GA,2903,Canoochee Electric Member Corp,Cooperative,24180.0,13.980800753535254,157.55479735318445,0,0.0,1,GA,low_dc
GA,12706,Mitchell Electric Member Corp,Cooperative,21293.0,16.00600721132941,187.28298814947007,0,0.0,1,GA,low_dc
GA,18956,Tri-County Elec Member Corp (GA),Cooperative,21154.0,14.830184631474504,174.28539913649112,0,0.0,1,GA,low_dc
GA,3843,Coastal Electric Member Corp - (GA),Cooperative,20559.0,13.935685415693788,175.39358269695347,0,0.0,1,GA,low_dc
GA,10624,Southern Rivers Energy,Cooperative,20411.0,16.40821946143007,207.27793836656704,0,0.0,1,GA,low_dc
GA,407,Altamaha Electric Member Corp,Cooperative,19628.0,16.035859937686286,161.26409550981592,0,0.0,1,GA,low_dc
GA,5582,City of East Point - (GA),Municipal,16365.0,11.967641368772565,98.91129442916794,0,0.0,1,GA,low_dc
GA,20146,Washington Elec Member Corp,Cooperative,15200.0,14.679490186879349,154.38815789473685,0,0.0,1,GA,low_dc
GA,18848,City of Thomasville - (GA),Municipal,14025.0,13.55425383254869,156.18478906714202,0,0.0,1,GA,low_dc
GA,7679,City of Griffin - (GA),Municipal,13594.0,15.003098315755555,148.4214849688588,0,0.0,1,GA,low_dc
GA,4744,Dalton Utilities,Municipal,13482.0,10.071768045676375,97.58690599812094,0,0.0,1,GA,low_dc
GA,4433,City of Covington - (GA),Municipal,12459.0,14.57191137814495,155.73079701420662,0,0.0,1,GA,low_dc
GA,13962,Oconee Electric Member Corp,Cooperative,10743.0,15.712295059680795,179.30512892115794,0,0.0,1,GA,low_dc
GA,10800,City of Lawrenceville - (GA),Municipal,10667.0,15.77522604474269,134.80125621074342,0,0.0,1,GA,low_dc
GA,13547,"Newnan Wtr, Sewer & Light Comm",Municipal,9209.0,13.200088073982144,119.34882542440367,0,0.0,1,GA,low_dc
GA,4538,Crisp County Power Comm,Political Subdivision,9206.0,14.541489814700347,191.65670939242523,0,0.0,1,GA,low_dc
GA,3939,City of College Park - (GA),Municipal,7924.0,12.841982658211467,104.35596500084132,0,0.0,1,GA,low_dc
GA,3108,City of Cartersville - (GA),Municipal,6711.0,14.560743578240215,157.1772711468733,0,0.0,1,GA,low_dc
IA,11053,Linn County REC,Cooperative,30323.0,14.229476405946993,120.99176642592532,1,3.297826732183491,1,IA,high_dc
IA,554,City of Ames - (IA),Municipal,24979.0,12.095769507466091,68.99295408142841,0,0.0,1,IA,low_dc
IA,3203,Cedar Falls Utilities,Municipal,17772.0,10.419878961333215,81.94397554205116,0,0.0,1,IA,low_dc
IA,12450,Midland Power Coop,Cooperative,11939.0,13.601369115531526,191.38258368930954,0,0.0,1,IA,low_dc
IA,9425,Iowa Lakes Electric Coop,Cooperative,9714.0,13.780229180403827,199.00401482396543,0,0.0,1,IA,low_dc
IA,5588,East-Central Iowa Rural Elec Coop,Cooperative,7368.0,13.281925929659215,178.8364096996019,0,0.0,1,IA,low_dc
IA,11788,Consumers Energy Coop - (IA),Cooperative,6922.0,15.003720809364628,152.918231724935,0,0.0,1,IA,low_dc
IL,17828,City of Springfield - (IL),Municipal,59621.0,11.953274884829497,99.18876458518531,0,0.0,1,IL,low_dc
IL,13208,City of Naperville - (IL),Municipal,56117.0,12.977611329244471,98.85165517282347,0,0.0,1,IL,low_dc
IL,4362,Corn Belt Energy Corporation,Cooperative,34710.0,15.757656122403429,144.0778353980601,0,0.0,1,IL,low_dc
IL,18955,"Tri-County Electric Coop, Inc (IL)",Cooperative,16197.0,16.042539113173543,189.60609989504232,0,0.0,1,IL,low_dc
IL,17860,City of St Charles - (IL),Municipal,14181.0,15.365398824812639,102.64908445572713,0,0.0,1,IL,low_dc
IL,1325,City of Batavia - (IL),Municipal,10020.0,14.081611676431288,102.54491017964072,0,0.0,1,IL,low_dc
IL,17040,"Shelby Electric Coop, Inc - (IL)",Cooperative,9871.0,18.626273178375556,192.67213723702426,0,0.0,1,IL,low_dc
IL,12395,Menard Electric Coop,Cooperative,9048.0,18.05182682075313,178.1075007368111,0,0.0,1,IL,low_dc
IL,7096,City of Geneva- (IL),Municipal,8691.0,11.031657355679702,85.20308364975261,0,0.0,1,IL,low_dc
IL,3931,Coles-Moultrie Electric Coop,Cooperative,8456.0,17.142731355111387,191.86573636076946,0,0.0,1,IL,low_dc
IL,16179,Rochelle Municipal Utilities,Municipal,5854.0,13.21718233703815,87.6893292335725,0,0.0,1,IL,low_dc
MD,1167,Baltimore Gas & Electric Co,Investor Owned,1025745.0,17.907412528010106,155.5781732626855,5,0.4874505846969764,1,MD,high_dc
MD,5625,Easton Utilities Comm,Municipal,8590.0,13.057297539066505,135.94004656577417,0,0.0,1,MD,low_dc
ME,1179,Versant Power,Investor Owned,130632.0,28.082110073193416,141.76056913058565,0,0.0,1,ME,low_dc
ME,5609,Eastern Maine Electric Coop,Cooperative,10803.0,17.057020702759857,85.86272331759697,0,0.0,1,ME,low_dc
MN,16181,Rochester Public Utilities,Municipal,54943.0,17.90808523999123,100.34884638018796,1,1.8200680705458385,1,MN,high_dc
MN,3400,City of Chaska - (MN),Municipal,10954.0,16.284259662077154,105.36181607936219,1,9.129085265656382,1,MN,high_dc
MN,20996,Wright-Hennepin Coop Elec Assn,Cooperative,53714.0,14.590103812573414,130.84686177408744,0,0.0,1,MN,low_dc
MN,4577,Crow Wing Cooperative Power & Light Comp,Cooperative,44698.0,13.330397674220226,107.79788804868228,0,0.0,1,MN,low_dc
MN,12651,Minnesota Valley Electric Coop,Cooperative,43412.0,13.977838998500994,132.45761540587856,0,0.0,1,MN,low_dc
MN,18019,Stearns Cooperative Elec Assn,Cooperative,26138.0,13.875201644411835,167.0039788813222,0,0.0,1,MN,low_dc
MN,1529,"Beltrami Electric Coop, Inc",Cooperative,20732.0,14.396455051225379,159.45157244838896,0,0.0,1,MN,low_dc
MN,16971,Shakopee Public Utilities Comm,Municipal,18517.0,15.54271635533207,97.09546182786988,0,0.0,1,MN,low_dc
MN,12546,Mille Lacs Energy Cooperative,Cooperative,14546.0,17.579982786179762,122.86711123332874,0,0.0,1,MN,low_dc
MN,16368,Runestone Electric Assn,Cooperative,14282.0,14.359230265414965,161.18190729589693,0,0.0,1,MN,low_dc
MN,20639,"Wild Rice Electric Coop, Inc",Cooperative,13948.0,14.3455502724323,167.99899627186693,0,0.0,1,MN,low_dc
MN,5773,City of Elk River,Municipal,11776.0,15.825672520851294,115.60943161231883,0,0.0,1,MN,low_dc
MN,691,City of Anoka,Municipal,11646.0,15.876973140360315,86.5819451599977,0,0.0,1,MN,low_dc
MN,14246,City of Owatonna - (MN),Municipal,11434.0,15.272410168747617,96.36974520436127,0,0.0,1,MN,low_dc
MN,9475,Itasca-Mantrap Co-op Electrical Assn,Cooperative,11200.0,13.436138500343954,122.07291666666664,0,0.0,1,MN,low_dc
MN,1009,City of Austin - (MN),Municipal,10795.0,15.343458305399412,91.87123668364984,0,0.0,1,MN,low_dc
MN,18047,Steele-Waseca Cooperative Electric,Cooperative,10725.0,15.629518720116474,146.8057498057498,0,0.0,1,MN,low_dc
MN,295,City of Alexandria - (MN),Municipal,8758.0,11.565720226106166,84.68828499657455,0,0.0,1,MN,low_dc
MN,20737,Willmar Municipal Utilities,Municipal,8662.0,12.21229868228404,80.2451319941507,0,0.0,1,MN,low_dc
MN,12227,Meeker Coop Light & Power Assn,Cooperative,8572.0,14.090419414479333,188.18731529009176,0,0.0,1,MN,low_dc
MN,2138,Brainerd Public Utilities,Municipal,6956.0,12.146960818108699,75.98835537665325,0,0.0,1,MN,low_dc
MN,9130,Hutchinson Utilities Comm,Municipal,6653.0,11.085420680796403,75.66761861816724,0,0.0,1,MN,low_dc
MN,11731,City of Marshall - (MN),Municipal,5857.0,9.695376916488943,82.14529622673724,0,0.0,1,MN,low_dc
NC,9837,Jones-Onslow Elec Member Corp,Cooperative,79690.0,13.091985458910774,141.4143347136822,0,0.0,1,NC,low_dc
NC,6235,Fayetteville Public Works Commission,Municipal,75987.0,12.211293466286262,118.52136988344496,0,0.0,1,NC,low_dc
NC,7639,Greenville Utilities Comm,Municipal,65731.0,11.97107309327983,118.90939333546322,0,0.0,1,NC,low_dc
NC,17572,South River Elec Member Corp,Cooperative,45730.0,13.301064607034757,167.20424229171223,0,0.0,1,NC,low_dc
NC,3107,Carteret-Craven El Member Corp,Cooperative,38858.0,12.146420715750384,122.33345342872339,0,0.0,1,NC,low_dc
NC,8571,Town of High Point,Municipal,38079.0,11.629801921886997,102.41931248194543,0,0.0,1,NC,low_dc
NC,20785,City of Wilson - (NC),Municipal,32078.0,12.134723924614473,131.42262609888397,0,0.0,1,NC,low_dc
NC,15671,Randolph Electric Member Corp,Cooperative,31086.0,15.907553403946087,163.13694267515925,0,0.0,1,NC,low_dc
NC,6640,Four County Elec Member Corp,Cooperative,30807.0,13.975906234843526,173.82250787158762,0,0.0,1,NC,low_dc
NC,4150,City of Concord - (NC),Municipal,29857.0,11.844704222513354,118.09793348293533,0,0.0,1,NC,low_dc
NC,719,Town of Apex- (NC),Municipal,29289.0,10.517067957502986,95.19785585031923,0,0.0,1,NC,low_dc
NC,16226,City of Rocky Mount - (NC),Municipal,25407.0,12.181222162368119,121.63642565697118,0,0.0,1,NC,low_dc
NC,18957,Tri-County Elec Member Corp (NC),Cooperative,22523.0,12.758869455565526,158.35479287839098,0,0.0,1,NC,low_dc
NC,3250,Central Electric Membership Corp. - (NC),Cooperative,22071.0,14.33509019985949,184.12698412698413,0,0.0,1,NC,low_dc
NC,19108,Tideland Electric Member Corp,Cooperative,21551.0,16.181376504746137,150.42225418774072,0,0.0,1,NC,low_dc
NC,13416,City of New Bern - (NC),Municipal,21226.0,12.646805599329678,129.18001507585035,0,0.0,1,NC,low_dc
NC,10966,City of Lexington - (NC),Municipal,18053.0,11.749222139908985,128.11628722834618,0,0.0,1,NC,low_dc
NC,240,Albemarle Electric Member Corp,Cooperative,12728.0,14.471975676094496,177.3190341504295,0,0.0,1,NC,low_dc
NC,18022,City of Statesville - (NC),Municipal,12120.0,11.706065547166604,104.15291529152915,0,0.0,1,NC,low_dc
NC,20142,City of Washington - (NC),Municipal,11547.0,13.008537584958763,129.42539187667793,0,0.0,1,NC,low_dc
NC,5760,City of Elizabeth City - (NC),Municipal,11366.0,11.756040458246195,131.06340547832718,0,0.0,1,NC,low_dc
NC,232,City of Albemarle - (NC),Municipal,11248.0,10.846117338321305,115.13231981981983,0,0.0,1,NC,low_dc
NC,5656,Edgecombe-Martin County E M C,Cooperative,10716.0,16.064833194157348,182.5183526191365,0,0.0,1,NC,low_dc
NC,12801,City of Monroe - (NC),Municipal,10543.0,12.283782453146028,118.32495494640995,0,0.0,1,NC,low_dc
NC,10345,City of Kinston - (NC),Municipal,10042.0,13.07487278895081,138.813649339441,0,0.0,1,NC,low_dc
NC,11318,City of Lumberton - (NC),Municipal,9983.0,13.8340001425241,113.4345053257204,0,0.0,1,NC,low_dc
NC,9087,Town of Huntersville - (NC),Municipal,8080.0,12.12498949844577,119.07900165016503,0,0.0,1,NC,low_dc
NC,12944,City of Morganton - (NC),Municipal,7055.0,10.67327418538353,94.63737302149775,0,0.0,1,NC,low_dc
NC,18466,Town of Tarboro - (NC),Municipal,5592.0,13.55730398545478,125.56628516928946,0,0.0,1,NC,low_dc
NE,11018,Lincoln Electric System,Municipal,134912.0,10.857879160963225,87.70371303763442,0,0.0,1,NE,low_dc
NE,40606,City of Grand Island - (NE),Municipal,22799.0,10.93292657789504,87.24066845037062,0,0.0,1,NE,low_dc
NE,11251,Loup River Public Power Dist,Political Subdivision,16292.0,10.588992059613464,129.6699811768557,0,0.0,1,NE,low_dc
NE,4911,Dawson Power District,Political Subdivision,16080.0,11.409912517427212,145.05182421227198,0,0.0,1,NE,low_dc
NE,17642,Southern Public Power District,Political Subdivision,15215.0,9.214510587160001,119.26881367071968,0,0.0,1,NE,low_dc
NE,6779,City of Fremont - (NE),Municipal,14077.0,11.966224116340692,102.38983211385,0,0.0,1,NE,low_dc
NE,13725,City of North Platte,Municipal,11906.0,11.364389427447517,93.6222632846184,0,0.0,1,NE,low_dc
NE,8245,City of Hastings - (NE),Municipal,11611.0,11.320347294075308,90.30229954353631,0,0.0,1,NE,low_dc
NE,4373,Cornhusker Public Power Dist,Political Subdivision,7385.0,10.84473074354845,155.77522004062288,0,0.0,1,NE,low_dc
