state,utility_number,utility_name,ownership,residential_customers,residential_price_cents_kwh,avg_monthly_bill_dollars,cum_dc_count,cum_dc_per_100k_customers,n_service_area_features,service_area_states_sampled,dc_group
NE,5780,Elkhorn Rural Public Pwr Dist,Political Subdivision,6146.0,9.414521683854991,134.54550385074302,0,0.0,1,NE,low_dc
NJ,19856,City of Vineland - (NJ),Municipal,22774.0,17.835396677031074,136.84977020579024,0,0.0,1,NJ,low_dc
NV,2008,City of Boulder City - (NV),Municipal,7145.0,10.373784211716806,128.37648705388384,0,0.0,1,NV,low_dc
OH,10668,Licking Rural Electric Inc,Cooperative,25820.0,16.8795093573955,177.74367415440227,32,123.93493415956621,1,OH,high_dc
OH,4065,City of Columbus - (OH),Municipal,15510.0,11.32386507735227,62.37373737373738,18,116.05415860735009,1,OH,high_dc
OH,19501,"Union Rural Electric Coop, Inc",Cooperative,11812.0,15.67384906071727,182.59397223162887,8,67.72773450728073,1,OH,high_dc
OH,3762,City of Cleveland - (OH),Municipal,64914.0,14.867952931861629,73.28426841667437,4,6.161998952460178,1,OH,high_dc
OH,3755,Cleveland Electric Illum Co,Investor Owned,131370.0,16.75931330913958,103.26266778310624,0,0.0,1,OH,low_dc
OH,7977,City of Hamilton - (OH),Municipal,26964.0,15.437732079391548,119.8789744350492,0,0.0,1,OH,low_dc
OH,4683,City of Cuyahoga Falls - (OH),Municipal,24349.0,13.017930124510093,79.6884197845223,0,0.0,1,OH,low_dc
OH,12990,Consolidated Cooperative,Cooperative,16897.0,16.108159333830475,204.54321279911622,0,0.0,1,OH,low_dc
OH,15054,"Pioneer Rural Elec Coop, Inc - (OH)",Cooperative,16310.0,16.181935422239206,207.71612507664008,0,0.0,1,OH,low_dc
OH,20477,City of Westerville - (OH),Municipal,15713.0,13.190185812072901,121.7145039139566,0,0.0,1,OH,low_dc
OH,7891,Guernsey-Muskingum El Coop Inc,Cooperative,15289.0,17.997331356560416,165.41304205638042,0,0.0,1,OH,low_dc
OH,11200,"Lorain-Medina R E C, Inc",Cooperative,15234.0,17.262152916652944,200.67885431709772,0,0.0,1,OH,low_dc
OH,8761,Holmes-Wayne Electric Coop Inc,Cooperative,14714.0,16.517231686062853,166.390285895519,0,0.0,1,OH,low_dc
OH,2054,City of Bowling Green - (OH),Municipal,13068.0,15.362489112159945,96.72482399755127,0,0.0,1,OH,low_dc
OH,19951,City of Wadsworth - (OH),Municipal,12180.0,11.987937997072672,93.02134646962234,0,0.0,1,OH,low_dc
OH,13602,City of Niles - (OH),Municipal,11882.0,9.31343964708567,51.52752061942434,0,0.0,1,OH,low_dc
OH,14381,City of Painesville,Municipal,10832.0,12.749648137162533,84.3257631708518,0,0.0,1,OH,low_dc
OH,15095,City of Piqua - (OH),Municipal,9829.0,12.84936499800672,95.64469088072711,0,0.0,1,OH,low_dc
OH,10830,City of Lebanon - (OH),Municipal,8707.0,11.14351990078317,92.87546418590405,0,0.0,1,OH,low_dc
OH,13693,"North Central Elec Coop, Inc - (OH)",Cooperative,8433.0,17.094978129486794,202.37064706114867,0,0.0,1,OH,low_dc
OH,3216,City of Celina - (OH),Municipal,7557.0,9.116559347823896,99.76401570288033,0,0.0,1,OH,low_dc
OH,14194,City of Orrville - (OH),Municipal,6314.0,10.964776713120372,107.68398268398268,0,0.0,1,OH,low_dc
OH,5336,City of Dover - (OH),Municipal,5869.0,15.030192131747484,116.62974953143636,0,0.0,1,OH,low_dc
OR,16555,Salem Electric - (OR),Cooperative,18385.0,11.021621312659459,96.14268878614813,2,10.878433505575197,1,OR,high_dc
OR,6022,City of Eugene - (OR),Municipal,89582.0,13.072759964166186,115.1139923943054,1,1.116295684400884,1,OR,high_dc
OR,6582,City of Forest Grove,Municipal,10369.0,9.932636392798099,97.05211045745331,1,9.644131545954286,1,OR,high_dc
OR,3264,Central Lincoln People's Ut Dt,Political Subdivision,35904.0,10.934235219969588,108.31731840463458,0,0.0,1,OR,low_dc
OR,3240,Central Electric Coop Inc - (OR),Cooperative,34562.0,9.749624068056827,134.12996933047856,0,0.0,1,OR,low_dc
OR,17839,City of Springfield - (OR),Municipal,29882.0,8.104057875662422,81.75406599290542,0,0.0,1,OR,low_dc
OR,14109,"Oregon Trail El Cons Coop, Inc",Cooperative,25997.0,10.075063458673537,101.02127168519445,0,0.0,1,OR,low_dc
OR,18917,Tillamook Peoples Utility Dist,Political Subdivision,20133.0,11.821882097047629,122.38199307935561,0,0.0,1,OR,low_dc
OR,40437,Emerald People's Utility Dist,Political Subdivision,19968.0,11.048034934497817,134.30488782051282,0,0.0,1,OR,low_dc
OR,4743,"Consumers Power, Inc",Cooperative,18751.0,13.010629889995197,152.90606723196984,0,0.0,1,OR,low_dc
OR,12439,"Midstate Electric Coop, Inc",Cooperative,18594.0,10.524543848505989,135.89957333906995,0,0.0,1,OR,low_dc
OR,12187,City of McMinnville - (OR),Municipal,17190.0,7.557619454967616,74.9515222028311,0,0.0,1,OR,low_dc
OR,10681,Lane Electric Coop Inc,Cooperative,12413.0,12.547725640347135,155.9856601949569,0,0.0,1,OR,low_dc
PA,19390,"UGI Utilities, Inc",Investor Owned,54485.0,18.92868209947284,157.89100975803737,0,0.0,1,PA,low_dc
PA,40224,"Central Electric Coop, Inc - (PA)",Cooperative,23629.0,17.028386816075834,129.74875506087153,0,0.0,1,PA,low_dc
PA,40292,REA Energy Coop Inc,Cooperative,20932.0,14.53111763346825,135.2116376839289,0,0.0,1,PA,low_dc
PA,40222,Valley Rural Electric Coop Inc,Cooperative,18180.0,14.871049976359568,139.84690135680236,0,0.0,1,PA,low_dc
PA,40289,Claverack Rural Elec Coop Inc,Cooperative,16742.0,18.25063834378259,151.55994903038268,0,0.0,1,PA,low_dc
PA,3329,Borough of Chambersburg,Municipal,9914.0,11.951979979692515,97.95323112097371,0,0.0,1,PA,low_dc
PA,40221,"Bedford Rural Elec Coop, Inc",Cooperative,8837.0,14.547338975034966,136.33020255742898,0,0.0,1,PA,low_dc
PA,3597,Citizens Electric Co - (PA),Investor Owned,5958.0,13.628843490729054,155.54716347767706,0,0.0,1,PA,low_dc
SC,1613,Berkeley Electric Coop Inc,Cooperative,115117.0,14.934644070292777,170.30861355548413,9,7.818132856137669,1,SC,high_dc
SC,10768,"Laurens Electric Coop, Inc",Cooperative,58438.0,14.658422681847881,156.12272836168248,0,0.0,1,SC,low_dc
SC,12462,Mid-Carolina Electric Coop Inc,Cooperative,56463.0,14.879229976042955,170.58796616073064,0,0.0,1,SC,low_dc
SC,16606,"Santee Electric Coop, Inc",Cooperative,35235.0,14.742330975281087,184.48275862068965,0,0.0,1,SC,low_dc
SC,1763,"Black River Electric Coop, Inc - (SC)",Cooperative,30610.0,13.467029305360821,169.4443536970489,0,0.0,1,SC,low_dc
SC,7654,Greer Commission of Public Wks,Municipal,24893.0,11.802925427713204,96.81436548427268,0,0.0,1,SC,low_dc
SC,14164,City of Orangeburg - (SC),Municipal,20639.0,15.488013601156705,164.7851155579243,0,0.0,1,SC,low_dc
SC,14175,"Tri-County Electric Coop, Inc (SC)",Cooperative,17672.0,18.509933206270713,203.33484231175495,0,0.0,1,SC,low_dc
SC,6709,Easley Combined Utility System,Municipal,15772.0,12.809603815511355,124.87847662524304,0,0.0,1,SC,low_dc
SC,13524,"Newberry Electric Coop, Inc",Cooperative,12970.0,16.316978799837763,162.8437419686456,0,0.0,1,SC,low_dc
SC,7646,Greenwood CPW,Municipal,11753.0,9.038186074136185,73.37133781445873,0,0.0,1,SC,low_dc
TN,13216,Nashville Electric Service,Municipal,417640.0,13.47051055305614,137.50538741499858,6,1.436643999616895,1,TN,high_dc
TN,12470,Middle Tennessee E M C,Cooperative,307370.0,11.764107599061704,148.32747719903264,4,1.3013631779288806,1,TN,high_dc
TN,727,Appalachian Electric Coop,Cooperative,43709.0,12.928309540525783,157.9842442822607,1,2.2878583358118463,1,TN,high_dc
TN,10421,Knoxville Utilities Board,Municipal,193707.0,12.540330627502644,137.060526121066,0,0.0,1,TN,low_dc
TN,10906,City of Lenoir - (TN),Municipal,62455.0,11.954229797634754,145.9197288714541,0,0.0,1,TN,low_dc
TN,19574,Upper Cumberland E M C,Cooperative,45560.0,12.77002049247084,150.5688469417618,0,0.0,1,TN,low_dc
TN,9612,City of Jackson - (TN),Municipal,31856.0,11.971622168036955,127.79382219989954,0,0.0,1,TN,low_dc
TN,3855,Columbia Power System - (TN),Municipal,31166.0,12.004157411593576,130.6311364948983,0,0.0,1,TN,low_dc
TN,5148,City of Dickson,Municipal,30808.0,11.648854526011142,143.49357309789664,0,0.0,1,TN,low_dc
TN,12330,Meriwether Lewis Electric Coop,Cooperative,30319.0,13.68404863658183,161.40593907011007,0,0.0,1,TN,low_dc
TN,2960,"Caney Fork Electric Coop, Inc",Cooperative,29631.0,12.885981571358233,149.41558952898427,0,0.0,1,TN,low_dc
TN,3758,City of Cleveland - (TN),Municipal,29331.0,12.527198613611024,138.21838100758015,0,0.0,1,TN,low_dc
TN,577,City of Alcoa Utilities,Municipal,28183.0,12.211338560415697,148.14781960756486,0,0.0,1,TN,low_dc
TN,3812,City of Clinton - (TN),Municipal,26230.0,12.990454290221663,154.34934553310458,0,0.0,1,TN,low_dc
TN,8764,"Holston Electric Coop, Inc",Cooperative,25773.0,13.052061232785936,151.57011859956802,0,0.0,1,TN,low_dc
TN,6923,City of Gallatin - (TN),Municipal,23204.0,11.782333286927468,121.57745790955583,0,0.0,1,TN,low_dc
TN,11789,Maryville Utilities,Municipal,19971.0,11.277042480596903,125.50281241132977,0,0.0,1,TN,low_dc
TN,10968,City of Lexington - (TN),Municipal,17961.0,12.038844995021531,129.58632592840044,0,0.0,1,TN,low_dc
TN,18643,Tennessee Valley Electric Coop,Cooperative,16804.0,12.412296335735267,136.42089185114654,0,0.0,1,TN,low_dc
TN,4294,City of Cookeville - (TN),Municipal,15946.0,11.290410898896093,107.75429574815001,0,0.0,1,TN,low_dc
TN,13933,City of Oak Ridge,Municipal,15497.0,12.46952642771928,116.34509905142932,0,0.0,1,TN,low_dc
TN,12988,City of Morristown - (TN),Municipal,13459.0,12.743817768192159,133.5351809198306,0,0.0,1,TN,low_dc
TN,11222,Loudon Utilities Board,Municipal,12698.0,11.451275899550014,133.43964928860188,0,0.0,1,TN,low_dc
TN,3075,Carroll County - (TN),Municipal,12344.0,11.922013725854487,142.95744221214085,0,0.0,1,TN,low_dc
TN,16223,City of Rockwood - (TN),Municipal,12042.0,12.71123195742096,152.05115429330675,0,0.0,1,TN,low_dc
TN,947,Athens Utility Board,Municipal,11651.0,11.77138320110661,135.73226904700599,0,0.0,1,TN,low_dc
TN,17047,City of Shelbyville - (TN),Municipal,9877.0,11.325148985074854,125.54419358104688,0,0.0,1,TN,low_dc
TN,5509,City of Dyersburg,Municipal,9475.0,11.147846727704307,127.22075637642921,0,0.0,1,TN,low_dc
TN,8147,City of Harriman - (TN),Municipal,9335.0,13.438397264251378,148.74129619710766,0,0.0,1,TN,low_dc
TN,19266,Tullahoma Board-Public Utils,Municipal,9278.0,11.175778492430778,127.97298268304951,0,0.0,1,TN,low_dc
TN,4920,City of Dayton - (TN),Municipal,9053.0,11.979456928999511,128.61298280496337,0,0.0,1,TN,low_dc
TN,1578,Benton County,Municipal,8775.0,13.879527095704272,147.83475783475782,0,0.0,1,TN,low_dc
TN,17829,City of Springfield - (TN),Municipal,7675.0,11.465612264503928,123.10532030401737,0,0.0,1,TN,low_dc
TN,18384,City of Sweetwater,Municipal,7534.0,11.616318634817002,148.78108132023715,0,0.0,1,TN,low_dc
TN,12532,City of Milan - (TN),Municipal,6902.0,12.09010266121798,146.455133777649,0,0.0,1,TN,low_dc
TN,12186,McMinnville Electric System,Municipal,6646.0,11.832822085889571,116.08486307553416,0,0.0,1,TN,low_dc
TN,20793,City of Winchester - (TN),Municipal,5292.0,11.81140588856841,130.25951121189215,0,0.0,1,TN,low_dc
TN,19430,City of Union City,Municipal,5203.0,11.311426367086018,115.06182330706643,0,0.0,1,TN,low_dc
TN,27222,City of Ripley - (TN),Municipal,5106.0,12.347116184140903,133.29089959524742,0,0.0,1,TN,low_dc
TX,8620,"HILCO Electric Cooperative, Inc.",Cooperative,26883.0,14.909921676608755,215.85822514848292,27,100.43521928356209,1,TX,high_dc
TX,16604,City of San Antonio - (TX),Municipal,865914.0,12.432968896776979,133.09313434513513,17,1.9632434629766928,1,TX,high_dc
TX,1015,Austin Energy,Municipal,507291.0,12.577562641291703,104.84810493385453,11,2.168380673025936,1,TX,high_dc
TX,1175,"Bandera Electric Coop, Inc",Cooperative,35346.0,12.401152270639164,145.74727927724024,8,22.633395575171168,1,TX,high_dc
TX,16638,"San Bernard Electric Coop, Inc",Cooperative,31774.0,14.163224092800501,173.2711231405132,5,15.736136463775415,1,TX,high_dc
TX,1892,"Bluebonnet Electric Coop, Inc",Cooperative,113890.0,11.415535256836252,137.63016946176134,1,0.8780402142418122,1,TX,high_dc
TX,19490,United Electric Coop Service Inc - (TX),Cooperative,88324.0,12.998031604969906,168.46591337952688,1,1.132195099859608,1,TX,high_dc
TX,6958,City of Garland - (TX),Municipal,69421.0,13.475407562789377,146.98002045490557,1,1.440486308177641,1,TX,high_dc
TX,12452,Mid-South Electric Coop Assn,Cooperative,36267.0,14.08316759880891,176.70264979182176,1,2.7573275980919294,1,TX,high_dc
TX,1273,"Bartlett Electric Coop, Inc",Cooperative,11527.0,16.0872746165632,219.37118648969087,1,8.675284115554785,1,TX,high_dc
TX,14626,"Pedernales Electric Coop, Inc",Cooperative,405587.0,12.21822365768102,145.55079017161134,0,0.0,1,TX,low_dc
TX,11501,Magic Valley Electric Coop Inc,Cooperative,126402.0,10.201386399556808,132.08434201990477,0,0.0,1,TX,low_dc
TX,7752,Guadalupe Valley Elec Coop Inc,Cooperative,92189.0,12.486205657266078,149.48846030075893,0,0.0,1,TX,low_dc
TX,16613,Sam Houston Electric Coop Inc,Cooperative,86118.0,12.621721354208612,144.07653839305758,0,0.0,1,TX,low_dc
TX,18976,Trinity Valley Elec Coop Inc,Cooperative,79954.0,11.259310885568672,142.78460114565874,0,0.0,1,TX,low_dc
TX,5063,City of Denton - (TX),Municipal,58941.0,12.811958227720908,127.99296471612855,0,0.0,1,TX,low_dc
TX,2442,City of Bryan - (TX),Municipal,58284.0,11.384231601443515,128.4100267654931,0,0.0,1,TX,low_dc
TX,13418,City of New Braunfels - (TX),Municipal,53975.0,13.175949261429285,138.91462096649684,0,0.0,1,TX,low_dc
TX,19579,Upshur Rural Elec Coop Corp,Cooperative,44415.0,12.396459838605605,145.98483995647118,0,0.0,1,TX,low_dc
TX,3940,City of College Station - (TX),Municipal,42995.0,14.566872515897217,135.46536418963447,0,0.0,1,TX,low_dc
TX,3282,"Central Texas Elec Coop, Inc",Cooperative,39569.0,11.027817039654495,118.3074713369894,0,0.0,1,TX,low_dc
TX,20927,"Wood County Electric Coop, Inc",Cooperative,35793.0,12.826208986148648,137.78299295020443,0,0.0,1,TX,low_dc
TX,12268,"Medina Electric Coop, Inc",Cooperative,30205.0,12.096339104255678,136.45809192738508,0,0.0,1,TX,low_dc
TX,7129,City of Georgetown - (TX),Municipal,29904.0,13.871632866917341,125.42329900124844,0,0.0,1,TX,low_dc
TX,28978,City of San Marcos - (TX),Municipal,22261.0,12.028855120510388,109.61247622898043,0,0.0,1,TX,low_dc
TX,3470,Cherokee County Elec Coop Assn - (TX),Cooperative,22026.0,14.916409900306027,161.72931989466994,0,0.0,1,TX,low_dc
TX,19806,"Victoria Electric Coop, Inc",Cooperative,21500.0,12.132498280193117,151.0717054263566,0,0.0,1,TX,low_dc
TX,8898,Houston County Elec Coop Inc,Cooperative,21426.0,16.60096423975495,142.49432154080714,0,0.0,1,TX,low_dc
TX,28604,Kerrville Public Utility Board,Municipal,20278.0,8.709696598758416,102.34079626524641,0,0.0,1,TX,low_dc
TX,16146,"Navasota Valley Elec Coop, Inc",Cooperative,19672.0,15.754613767238315,148.23141182052325,0,0.0,1,TX,low_dc
TX,7979,Hamilton County Elec Coop Assn,Cooperative,19594.0,13.69407507445114,134.5505426831343,0,0.0,1,TX,low_dc
TX,27369,Taylor Electric Coop Inc - (TX),Cooperative,18722.0,15.374775621131036,163.17255991169034,0,0.0,1,TX,low_dc
TX,55982,Heart of Texas Electric Coop,Cooperative,18722.0,12.623769605981831,192.37617063704022,0,0.0,1,TX,low_dc
TX,13332,"Navarro County Elec Coop, Inc",Cooperative,18435.0,14.253908967739573,175.96058222583852,0,0.0,1,TX,low_dc
TX,13830,Nueces Electric Cooperative,Cooperative,18038.0,13.687331654280309,173.4888383782385,0,0.0,1,TX,low_dc
TX,6427,City of Floresville,Municipal,15797.0,12.374172236662954,168.75936359224326,0,0.0,1,TX,low_dc
TX,9590,"Jackson Electric Coop, Inc - (TX)",Cooperative,15620.0,13.417350975470688,121.77763551002988,0,0.0,1,TX,low_dc
TX,7634,City of Greenville - (TX),Municipal,15165.0,14.949863743016172,156.15452247499726,0,0.0,1,TX,low_dc
TX,20230,Weatherford Mun Utility System,Municipal,14466.0,12.687310725977843,148.90663164201115,0,0.0,1,TX,low_dc
TX,6183,"Fayette Electric Coop, Inc",Cooperative,14150.0,12.542758057452627,124.81743227326267,0,0.0,1,TX,low_dc
TX,10009,Karnes Electric Coop Inc,Cooperative,13222.0,9.902998959623911,144.5822618867544,0,0.0,1,TX,low_dc
TX,4146,Concho Valley Elec Coop Inc,Cooperative,12060.0,12.725345966837052,119.89980652294086,0,0.0,1,TX,low_dc
TX,16627,San Patricio Electric Coop Inc,Cooperative,10007.0,13.990204875130852,155.8117650977649,0,0.0,1,TX,low_dc
TX,1591,"Big Country Electric Coop, Inc",Cooperative,9449.0,13.721774330329378,107.02543479027763,0,0.0,1,TX,low_dc
TX,16900,City of Seguin - (TX),Municipal,8478.0,10.886446886446887,109.54824251002594,0,0.0,1,TX,low_dc
TX,4295,Comanche County Elec Coop Assn,Cooperative,7359.0,15.515700411130311,176.92621280065225,0,0.0,1,TX,low_dc
TX,2194,City of Brenham - (TX),Municipal,6059.0,10.578108941418295,113.24751059030643,0,0.0,1,TX,low_dc
TX,17693,"Southwest Texas Elec Coop, Inc",Cooperative,5886.0,13.546353491446146,75.44738928530977,0,0.0,1,TX,low_dc
TX,20472,"Wharton County Elec Coop, Inc",Cooperative,5548.0,13.369077845605315,148.68721461187215,0,0.0,1,TX,low_dc
UT,15444,Provo City Corp,Municipal,35299.0,11.389146001882196,69.42547947533924,0,0.0,1,UT,low_dc
UT,10879,Lehi City Corporation,Municipal,27459.0,10.947206958671583,88.15294317588648,0,0.0,1,UT,low_dc
UT,11135,City of Logan - (UT),Municipal,19455.0,12.82035309878745,64.35492161398098,0,0.0,1,UT,low_dc
UT,13137,City of Murray - (UT),Municipal,17000.0,11.0574228033192,68.65196078431373,0,0.0,1,UT,low_dc
UT,2010,City of Bountiful,Municipal,15709.0,12.968266013161331,110.60326352197255,0,0.0,1,UT,low_dc
UT,17732,Spanish Fork City Corporation,Municipal,13988.0,10.09554808903822,80.19373748927653,0,0.0,1,UT,low_dc
UT,17845,City of Springville - (UT),Municipal,10852.0,12.747534612581976,100.75254945324978,0,0.0,1,UT,low_dc
VA,11560,City of Manassas - (VA),Municipal,13947.0,11.633463737586519,115.49078654907866,4,28.680002868000283,1,VA,high_dc
VA,8198,City of Harrisonburg - (VA),Municipal,18089.0,11.358612898472419,106.53343652680267,1,5.528221571120571,1,VA,high_dc
VA,21244,"Southside Electric Coop, Inc",Cooperative,56846.0,15.477798378334743,171.4528433545603,0,0.0,1,VA,low_dc
VA,3291,Central Virginia Electric Coop,Cooperative,34893.0,16.1426176967125,191.13910144346048,0,0.0,1,VA,low_dc
VA,84,A & N Electric Coop,Cooperative,33096.0,13.021379621427446,120.66035170413342,0,0.0,1,VA,low_dc
VA,16558,City of Salem - (VA),Municipal,11298.0,15.1148803079514,139.0179677819083,0,0.0,1,VA,low_dc
VA,15410,Prince George Electric Coop,Cooperative,10954.0,13.048134601316752,169.61840423589555,0,0.0,1,VA,low_dc
VA,19882,Virginia Tech Electric Service,State,5660.0,17.17558109069132,135.12367491166077,0,0.0,1,VA,low_dc
